Log file open, 02/13/23 21:02:42
[2023.02.13-21.29.52:025][127]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Decorative_Stone_Tiles_vizmbar/T_DecorativeStoneTiles_vizmbar_2K_ORDp.T_DecorativeStoneTiles_vizmbar_2K_ORDp (TFO_DXT1, 2048x1024 x1x1x1) (Required Memory Estimate: 194.479148 MB), EncodeSpeed: Fast
[2023.02.13-21.29.52:027][127]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Decorative_Stone_Tiles_vizmbar/T_Decorative_Stone_Tiles_vizmbar_2K_D.T_Decorative_Stone_Tiles_vizmbar_2K_D (TFO_DXT1, 2048x1024 x1x1x1) (Required Memory Estimate: 194.479148 MB), EncodeSpeed: Fast
[2023.02.13-21.30.01:642][632]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Decorative_Stone_Wall_vjqjeiq/T_Decorative_Stone_Wall_vjqjeiq_2K_N.T_Decorative_Stone_Wall_vjqjeiq_2K_N (TFO_BC5, 2048x1024 x1x1x1) (Required Memory Estimate: 277.562475 MB), EncodeSpeed: Fast
[2023.02.13-21.30.01:658][633]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Decorative_Stone_Wall_vjqjeiq/T_DecorativeStoneWall_vjqjeiq_2K_ORDp.T_DecorativeStoneWall_vjqjeiq_2K_ORDp (TFO_DXT1, 2048x1024 x1x1x1) (Required Memory Estimate: 194.479148 MB), EncodeSpeed: Fast
[2023.02.13-21.30.01:688][633]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Decorative_Stone_Wall_vjqjeiq/T_Decorative_Stone_Wall_vjqjeiq_2K_D.T_Decorative_Stone_Wall_vjqjeiq_2K_D (TFO_DXT1, 2048x1024 x1x1x1) (Required Memory Estimate: 194.479148 MB), EncodeSpeed: Fast
[2023.02.13-21.30.23:734][814]Cmd: TRANSACTION UNDO
[2023.02.13-21.30.23:735][814]LogEditorTransaction: Undo Scale Elements
[2023.02.13-21.30.25:920][911]Cmd: TRANSACTION REDO
[2023.02.13-21.30.25:920][911]LogEditorTransaction: Redo Scale Elements
[2023.02.13-21.30.29:710][ 89]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Lichened_Rocky_Ground_wjwqcgm/T_Lichened_Rocky_Ground_wjwqcgm_2K_N.T_Lichened_Rocky_Ground_wjwqcgm_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.02.13-21.30.29:742][ 90]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Lichened_Rocky_Ground_wjwqcgm/T_LichenedRockyGround_wjwqcgm_2K_ORDp.T_LichenedRockyGround_wjwqcgm_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.13-21.30.29:815][ 91]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Lichened_Rocky_Ground_wjwqcgm/T_Lichened_Rocky_Ground_wjwqcgm_2K_D.T_Lichened_Rocky_Ground_wjwqcgm_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.13-21.30.42:257][723]Cmd: TRANSACTION UNDO
[2023.02.13-21.30.42:257][723]LogEditorTransaction: Undo Scale Elements
[2023.02.13-21.30.54:667][395]Cmd: TRANSACTION UNDO
[2023.02.13-21.30.54:668][395]LogEditorTransaction: Undo Scale Elements
[2023.02.13-21.30.58:063][526]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Beach_Cliff_wdeledb/T_Beach_Cliff_wdeledb_2K_N.T_Beach_Cliff_wdeledb_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.02.13-21.30.58:119][527]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Beach_Cliff_wdeledb/T_BeachCliff_wdeledb_2K_ORDp.T_BeachCliff_wdeledb_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.13-21.30.58:192][528]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Beach_Cliff_wdeledb/T_Beach_Cliff_wdeledb_2K_D.T_Beach_Cliff_wdeledb_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.13-21.31.21:948][735]Cmd: TRANSACTION UNDO
[2023.02.13-21.31.21:948][735]LogEditorTransaction: Undo Create Actors
[2023.02.13-21.31.22:182][740]Cmd: TRANSACTION UNDO
[2023.02.13-21.31.22:182][740]LogEditorTransaction: Undo Create Actors
[2023.02.13-21.31.22:598][754]Cmd: TRANSACTION UNDO
[2023.02.13-21.31.22:599][754]LogEditorTransaction: Undo Create Actors
[2023.02.13-21.31.25:902][892]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rocky_Ground_wgpsaf0/T_Rocky_Ground_wgpsaf0_2K_N.T_Rocky_Ground_wgpsaf0_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.02.13-21.31.25:939][892]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rocky_Ground_wgpsaf0/T_RockyGround_wgpsaf0_2K_ORDp.T_RockyGround_wgpsaf0_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.13-21.31.25:981][893]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Rocky_Ground_wgpsaf0/T_Rocky_Ground_wgpsaf0_2K_D.T_Rocky_Ground_wgpsaf0_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.13-21.32.27:012][993]LogStaticMesh: Display: Building static mesh S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1...
[2023.02.13-21.32.28:202][ 27]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbfdekqx/T_Old_Wooden_Beam_vkbfdekqx_4K_N.T_Old_Wooden_Beam_vkbfdekqx_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.02.13-21.32.28:508][ 32]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbfdekqx/T_Old_Wooden_Beam_vkbfdekqx_4K_D.T_Old_Wooden_Beam_vkbfdekqx_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.13-21.32.29:780][ 32]LogStaticMesh: Display: Building static mesh S_Old_Wooden_Beam_vkbfadf_lod0_Var1...
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: ================================================
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Total job queries 157, among them cache hits 12 (7.64%)
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 109 distinct outputs (76.76%)
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Shaders Compiled: 142
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Jobs assigned 145, completed 142 (97.93%)
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Average time worker was idle: 392.62 s
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Time job spent in pending queue: average 1.65 s, longest 13.98 s
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Job execution time: average 4.84 s, max 15.89 s
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Job life time (pending + execution): average 6.53 s, max 15.91
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.86 s
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Jobs were issued in 106 batches (only local compilation was used), average 1.37 jobs/batch
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Average processing rate: 3.31 jobs/sec
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Total thread time: 194.26 s
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Total thread preprocess time: 10.79 s
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Percentage time preprocessing: 5.55%
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Effective parallelization: 4.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.40 sec, max 3.40 sec, min 3.40 sec)
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.05 sec, max 3.05 sec, min 3.05 sec)
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 2.63 sec, max 2.63 sec, min 2.63 sec)
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.54 sec, max 2.54 sec, min 2.54 sec)
[2023.02.13-21.32.29:793][ 32]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.26 sec, max 3.34 sec, min 1.50 sec)
[2023.02.13-21.32.29:794][ 32]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-21.32.29:794][ 32]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.76% of total time (compiled   17 times, average 2.26 sec, max 3.34 sec, min 1.50 sec)
[2023.02.13-21.32.29:794][ 32]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.94% of total time (compiled   19 times, average 1.32 sec, max 1.91 sec, min 1.00 sec)
[2023.02.13-21.32.29:794][ 32]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.06% of total time (compiled   19 times, average 1.23 sec, max 1.85 sec, min 0.87 sec)
[2023.02.13-21.32.29:794][ 32]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.63% of total time (compiled   13 times, average 1.14 sec, max 1.55 sec, min 0.88 sec)
[2023.02.13-21.32.29:794][ 32]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.22% of total time (compiled   14 times, average 0.86 sec, max 1.47 sec, min 0.55 sec)
[2023.02.13-21.32.29:794][ 32]LogShaderCompilers: Display: ================================================
[2023.02.13-21.32.30:585][ 34]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbfdekqx/T_OldWoodenBeam_vkbfdekqx_4K_DpR.T_OldWoodenBeam_vkbfdekqx_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.13-21.32.31:638][ 37]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbfadf/T_Old_Wooden_Beam_vkbfadf_4K_D.T_Old_Wooden_Beam_vkbfadf_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.13-21.32.32:685][ 58]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbfadf/T_Old_Wooden_Beam_vkbfadf_4K_N.T_Old_Wooden_Beam_vkbfadf_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.02.13-21.32.33:445][ 60]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbfadf/T_OldWoodenBeam_vkbfadf_4K_DpR.T_OldWoodenBeam_vkbfadf_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.13-21.32.33:582][ 62]LogStaticMesh: Built static mesh [6.57s] /Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbfdekqx/S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1.S_Old_Wooden_Beam_vkbfdekqx_lod0_Var1
[2023.02.13-21.32.34:584][ 82]LogStaticMesh: Built static mesh [4.81s] /Game/Megascans/3D_Assets/Old_Wooden_Beam_vkbfadf/S_Old_Wooden_Beam_vkbfadf_lod0_Var1.S_Old_Wooden_Beam_vkbfadf_lod0_Var1
[2023.02.13-21.32.34:782][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.13-21.32.34:787][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-21.32.34:890][ 91]LogWorldPartition: Actor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F4E6601_1350361615 is unreachable without properly detaching object /Game/__ExternalActors__/Level_01/6/NL/NJ6P8IBJURYK2UTZ297CZ0.PackageMetaData in its package
[2023.02.13-21.32.34:890][ 91]LogWorldPartition: Actor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F4E6601_1350360614 is unreachable without properly detaching object /Game/__ExternalActors__/Level_01/B/EW/1N9OJVEG70VWJDVM2TDCTC.PackageMetaData in its package
[2023.02.13-21.32.34:892][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.13-21.32.34:903][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.13-21.32.34:912][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.13-21.32.34:913][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/6/26/T4TIWFQT3A18KCJQXJV089" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/6/26/T4TIWFQT3A18KCJQXJV089.uasset" SILENT=true
[2023.02.13-21.32.34:914][ 91]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/6/26/T4TIWFQT3A18KCJQXJV089
[2023.02.13-21.32.34:914][ 91]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/T4TIWFQT3A18KCJQXJV089D11A9E7142FA3EAB8AD2769E8E556241.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/6/26/T4TIWFQT3A18KCJQXJV089.uasset'
[2023.02.13-21.32.34:915][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/B/OR/EY0HEGYYDTBTBLJPEBQQU6" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/B/OR/EY0HEGYYDTBTBLJPEBQQU6.uasset" SILENT=true
[2023.02.13-21.32.34:916][ 91]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/B/OR/EY0HEGYYDTBTBLJPEBQQU6
[2023.02.13-21.32.34:916][ 91]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/EY0HEGYYDTBTBLJPEBQQU690600EFD4D957405C2F7F5A6720984E8.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/B/OR/EY0HEGYYDTBTBLJPEBQQU6.uasset'
[2023.02.13-21.32.34:917][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/7/EC/YR47YGGQVVS5SBUA3IBROH" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/7/EC/YR47YGGQVVS5SBUA3IBROH.uasset" SILENT=true
[2023.02.13-21.32.34:917][ 91]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/7/EC/YR47YGGQVVS5SBUA3IBROH
[2023.02.13-21.32.34:918][ 91]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/YR47YGGQVVS5SBUA3IBROHF8821AAC48D33E0753EC42893D056524.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/7/EC/YR47YGGQVVS5SBUA3IBROH.uasset'
[2023.02.13-21.32.34:918][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/D/38/5L9Y8L9KV3AG5CBDLSKRQ2" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/D/38/5L9Y8L9KV3AG5CBDLSKRQ2.uasset" SILENT=true
[2023.02.13-21.32.34:919][ 91]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/D/38/5L9Y8L9KV3AG5CBDLSKRQ2
[2023.02.13-21.32.34:919][ 91]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/5L9Y8L9KV3AG5CBDLSKRQ2A8FEA1DD44F420F0B39409ACE44872CE.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/D/38/5L9Y8L9KV3AG5CBDLSKRQ2.uasset'
[2023.02.13-21.32.34:920][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/0/FF/MWRPQWZS74DIIRT2OPBLQI" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/0/FF/MWRPQWZS74DIIRT2OPBLQI.uasset" SILENT=true
[2023.02.13-21.32.34:920][ 91]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/0/FF/MWRPQWZS74DIIRT2OPBLQI
[2023.02.13-21.32.34:920][ 91]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/MWRPQWZS74DIIRT2OPBLQI36507543485D9DB6293DE5A80378B186.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/0/FF/MWRPQWZS74DIIRT2OPBLQI.uasset'
[2023.02.13-21.32.34:921][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/5/AT/I3B9F9C66SHR6GCQLZN54Q" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/5/AT/I3B9F9C66SHR6GCQLZN54Q.uasset" SILENT=true
[2023.02.13-21.32.34:922][ 91]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/5/AT/I3B9F9C66SHR6GCQLZN54Q
[2023.02.13-21.32.34:922][ 91]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/I3B9F9C66SHR6GCQLZN54Q63ABF7ED43FF6E12254AB8A783689F6B.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/5/AT/I3B9F9C66SHR6GCQLZN54Q.uasset'
[2023.02.13-21.32.34:922][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/3/FO/EKS1VMD0O8YPRQP4Q4VVJA" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/FO/EKS1VMD0O8YPRQP4Q4VVJA.uasset" SILENT=true
[2023.02.13-21.32.34:923][ 91]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/3/FO/EKS1VMD0O8YPRQP4Q4VVJA
[2023.02.13-21.32.34:923][ 91]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/EKS1VMD0O8YPRQP4Q4VVJA509827DE43564951AD2B9F8EB2840B6D.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/FO/EKS1VMD0O8YPRQP4Q4VVJA.uasset'
[2023.02.13-21.32.34:924][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/B/1P/4P5SK46ZZOTOY5BOL9AU4C" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/B/1P/4P5SK46ZZOTOY5BOL9AU4C.uasset" SILENT=true
[2023.02.13-21.32.34:925][ 91]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/B/1P/4P5SK46ZZOTOY5BOL9AU4C
[2023.02.13-21.32.34:925][ 91]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/4P5SK46ZZOTOY5BOL9AU4CD3BFD346480D2248082D3FA9648CEF4E.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/B/1P/4P5SK46ZZOTOY5BOL9AU4C.uasset'
[2023.02.13-21.32.34:925][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/E/C9/5WIJWB4USD53A7M32JXM7I" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/E/C9/5WIJWB4USD53A7M32JXM7I.uasset" SILENT=true
[2023.02.13-21.32.34:926][ 91]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/E/C9/5WIJWB4USD53A7M32JXM7I
[2023.02.13-21.32.34:926][ 91]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/5WIJWB4USD53A7M32JXM7I3C7AE0784BEA6E04E27E36A74E0E8895.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/E/C9/5WIJWB4USD53A7M32JXM7I.uasset'
[2023.02.13-21.32.34:927][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/C/QM/5TG197587WX3XSK7P0BXPU" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/C/QM/5TG197587WX3XSK7P0BXPU.uasset" SILENT=true
[2023.02.13-21.32.34:928][ 91]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/C/QM/5TG197587WX3XSK7P0BXPU
[2023.02.13-21.32.34:928][ 91]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/5TG197587WX3XSK7P0BXPUCFA33FE046720D530A448C8411DBC831.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/C/QM/5TG197587WX3XSK7P0BXPU.uasset'
[2023.02.13-21.32.36:959][ 91]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
