Log file open, 02/05/23 02:52:11
[2023.02.05-03.29.40:470][239]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/OTK2SONZBE790FAA8X5PQBA03B10CE462A71D27C8B7AA2787B91D4.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/8/17/OTK2SONZBE790FAA8X5PQB.uasset'
[2023.02.05-03.29.40:472][239]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/9/DI/0ALGUIYIGUZ0S75HGPIA4P
[2023.02.05-03.29.40:473][239]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/0ALGUIYIGUZ0S75HGPIA4PDA09307249A2644F7D0F958271B5B735.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/9/DI/0ALGUIYIGUZ0S75HGPIA4P.uasset'
[2023.02.05-03.29.40:483][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 268 ms (total: 56.4 sec)
[2023.02.05-03.29.40:490][239]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-03.29.40:490][239]LogContentValidation: Display: Validating /Script/CinematicCamera.CineCameraActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.CineCameraActor_UAID_BCE92F6D3BEE8A6301_2062084992
[2023.02.05-03.29.40:490][239]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/purple.purple
[2023.02.05-03.29.40:490][239]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821971440
[2023.02.05-03.29.40:490][239]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822012442
[2023.02.05-03.29.40:490][239]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822100446
[2023.02.05-03.29.40:490][239]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822121447
[2023.02.05-03.29.40:490][239]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822034443
[2023.02.05-03.29.40:490][239]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821951439
[2023.02.05-03.29.40:490][239]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822077445
[2023.02.05-03.29.40:490][239]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182681289
[2023.02.05-03.29.40:490][239]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822054444
[2023.02.05-03.29.40:490][239]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821991441
[2023.02.05-03.29.40:490][239]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Maps/Pose_2.Pose_2:PersistentLevel.WorldDataLayers
[2023.02.05-03.29.40:498][240]LogAutomationController: Ignoring very large delta of 2.44 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-03.30.50:521][349]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-03.31.14:686][874]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-03.31.17:904][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.31.18:003][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/shirt_MI" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/shirt_MI.uasset" SILENT=true
[2023.02.05-03.31.18:013][912]LogWorldPartition: Actor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEA06101_1508113757 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/Pose_2/3/TP/GH3GIU3CX3U3WAG4NM1M7B.PackageMetaData in its package
[2023.02.05-03.31.18:014][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.05-03.31.18:031][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.05-03.31.18:034][912]LogSavePackage: Moving output files for package: /Game/Materials/shirt_MI
[2023.02.05-03.31.18:035][912]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/shirt_MIEC442E8A483B60ACE3BF988EE282EFB9.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/shirt_MI.uasset'
[2023.02.05-03.31.18:045][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 56.6 sec)
[2023.02.05-03.31.18:048][912]AssetCheck: New page: Asset Save: shirt_MI
[2023.02.05-03.31.18:048][912]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/shirt_MI.shirt_MI
[2023.02.05-03.31.18:059][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-03.31.25:689][ 22]LogSlate: Window 'shirt_MI' being destroyed
[2023.02.05-03.31.25:701][ 22]LogSlate: Window 'shirt_MI' being destroyed
[2023.02.05-03.31.25:710][ 22]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.31.25:710][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.31.39:038][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.05-03.31.41:641][153]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-03.31.41:648][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.31.41:683][153]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/5/0G/7J8QT1W89YKNBXF2LT8IKJ
[2023.02.05-03.31.41:683][153]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/7J8QT1W89YKNBXF2LT8IKJ8F339BB24649D88051DE109D47ED04E8.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/5/0G/7J8QT1W89YKNBXF2LT8IKJ.uasset'
[2023.02.05-03.31.41:686][153]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/8/1H/OW37LYVXSX2BL5IO7F87YE
[2023.02.05-03.31.41:686][153]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/OW37LYVXSX2BL5IO7F87YE8270AAC340CE048036E1BA86143CE0A4.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/8/1H/OW37LYVXSX2BL5IO7F87YE.uasset'
[2023.02.05-03.31.41:696][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 56.6 sec)
[2023.02.05-03.31.41:700][153]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-03.31.41:700][153]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182657288
[2023.02.05-03.31.41:700][153]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822054444
[2023.02.05-03.31.41:708][154]LogAutomationController: Ignoring very large delta of 2.69 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-03.32.38:315][952]LogShaderCompilers: Display: ================================================
[2023.02.05-03.32.38:315][952]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-03.32.38:315][952]LogShaderCompilers: Display: Total job queries 1156, among them cache hits 403 (34.86%)
[2023.02.05-03.32.38:315][952]LogShaderCompilers: Display: Tracking 724 distinct input hashes that result in 372 distinct outputs (51.38%)
[2023.02.05-03.32.38:315][952]LogShaderCompilers: Display: RAM used: 4.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.61%
[2023.02.05-03.32.38:315][952]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-03.32.38:315][952]LogShaderCompilers: Display: Shaders Compiled: 378
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display: Jobs assigned 382, completed 378 (98.95%)
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display: Average time worker was idle: 33.42 s
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 7.84 s
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display: Job execution time: average 1.85 s, max 9.68 s
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display: Job life time (pending + execution): average 2.05 s, max 12.69
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 143.54 s
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display: Jobs were issued in 382 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display: Average processing rate: 2.63 jobs/sec
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display: Total thread time: 614.35 s
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display: Total thread preprocess time: 40.56 s
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display: Percentage time preprocessing: 6.60%
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display: Effective parallelization: 4.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   12 times, average 2.40 sec, max 8.44 sec, min 1.08 sec)
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   12 times, average 2.31 sec, max 8.10 sec, min 1.07 sec)
[2023.02.05-03.32.38:316][952]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   12 times, average 2.30 sec, max 7.79 sec, min 1.02 sec)
[2023.02.05-03.32.38:317][952]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   12 times, average 2.29 sec, max 7.85 sec, min 1.07 sec)
[2023.02.05-03.32.38:317][952]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   12 times, average 2.28 sec, max 7.89 sec, min 1.06 sec)
[2023.02.05-03.32.38:317][952]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-03.32.38:317][952]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.03% of total time (compiled   70 times, average 1.67 sec, max 6.93 sec, min 0.68 sec)
[2023.02.05-03.32.38:317][952]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.98% of total time (compiled   70 times, average 1.58 sec, max 6.97 sec, min 0.66 sec)
[2023.02.05-03.32.38:317][952]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.21% of total time (compiled   46 times, average 1.36 sec, max 5.68 sec, min 0.64 sec)
[2023.02.05-03.32.38:317][952]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.17% of total time (compiled   46 times, average 0.96 sec, max 4.21 sec, min 0.46 sec)
[2023.02.05-03.32.38:317][952]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.69% of total time (compiled   12 times, average 2.40 sec, max 8.44 sec, min 1.08 sec)
[2023.02.05-03.32.38:317][952]LogShaderCompilers: Display: ================================================
[2023.02.05-03.35.55:836][ 99]LogAutomationController: Ignoring very large delta of 3.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-03.36.08:923][286]LogAutomationController: Ignoring very large delta of 2.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-03.38.11:364][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.05-03.38.11:387][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_2/3/YK/3ULTZYZMYOFEXI1086WPCQ_Auto3
[2023.02.05-03.38.11:387][486]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/3ULTZYZMYOFEXI1086WPCQ_Auto3371186294AA98F98729601A44D62BBE7.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_2/3/YK/3ULTZYZMYOFEXI1086WPCQ_Auto3.uasset'
[2023.02.05-03.38.11:419][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_2/4/VM/B9XZMTK4LCTL3ZIW5QIWAI_Auto3
[2023.02.05-03.38.11:419][486]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/B9XZMTK4LCTL3ZIW5QIWAI_Auto38E5326A9455CB986683EB6B4142A5584.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_2/4/VM/B9XZMTK4LCTL3ZIW5QIWAI_Auto3.uasset'
[2023.02.05-03.38.11:429][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_2/C/QO/PPVM5GZ6Y3O5FE7BBGNVGJ_Auto3
[2023.02.05-03.38.11:429][486]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/PPVM5GZ6Y3O5FE7BBGNVGJ_Auto3A4D837DF41002DEE9DA1E49DC2145C23.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_2/C/QO/PPVM5GZ6Y3O5FE7BBGNVGJ_Auto3.uasset'
[2023.02.05-03.38.11:434][486]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Pose_2' took 0.457
[2023.02.05-03.38.11:435][486]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.457
[2023.02.05-03.38.59:549][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.38.59:648][572]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/3/YK/3ULTZYZMYOFEXI1086WPCQ
[2023.02.05-03.38.59:652][572]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/3ULTZYZMYOFEXI1086WPCQ5C92642440396C9F5F662DBD4E3EE757.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/3/YK/3ULTZYZMYOFEXI1086WPCQ.uasset'
[2023.02.05-03.38.59:692][572]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/4/VM/B9XZMTK4LCTL3ZIW5QIWAI
[2023.02.05-03.38.59:694][572]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/B9XZMTK4LCTL3ZIW5QIWAID3753FBD4A7B1AB208B4B7A1C974B7C6.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/4/VM/B9XZMTK4LCTL3ZIW5QIWAI.uasset'
[2023.02.05-03.38.59:703][572]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/C/QO/PPVM5GZ6Y3O5FE7BBGNVGJ
[2023.02.05-03.38.59:705][572]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/PPVM5GZ6Y3O5FE7BBGNVGJ34356CB4415C5E3DC33565B5975DD252.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/C/QO/PPVM5GZ6Y3O5FE7BBGNVGJ.uasset'
[2023.02.05-03.38.59:742][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 56.8 sec)
[2023.02.05-03.38.59:753][572]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-03.38.59:753][572]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821951439
[2023.02.05-03.38.59:754][572]LogContentValidation: Display: Validating /HDRIBackdrop/Blueprints/HDRIBackdrop.HDRIBackdrop_C /Game/Maps/Pose_2.Pose_2:PersistentLevel.HDRIBackdrop_C_UAID_BCE92F6D3BEE476201_1208800143
[2023.02.05-03.38.59:754][572]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Maps/Pose_2.Pose_2:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.02.05-03.39.55:640][796]Cmd: TRANSACTION UNDO
[2023.02.05-03.39.55:641][796]LogEditorTransaction: Undo Clicking on Elements
[2023.02.05-03.39.56:062][796]Cmd: EDIT COPY
[2023.02.05-03.41.39:408][193]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.02.05-03.45.22:482][256]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/socks_MI.socks_MI
[2023.02.05-03.45.22:488][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.45.23:187][256]LogViewport: Scene viewport resized to 532x529, mode Windowed.
[2023.02.05-03.45.43:367][561]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/sneakers_M.sneakers_M
[2023.02.05-03.45.43:456][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.45.44:080][561]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.45.44:081][561]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.45.44:081][561]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.45.44:081][561]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.45.44:113][561]LogViewport: Scene viewport resized to 321x262, mode Windowed.
[2023.02.05-03.45.44:387][561]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-03.45.44:514][562]LogShaderCompilers: Display: ================================================
[2023.02.05-03.45.44:514][562]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-03.45.44:514][562]LogShaderCompilers: Display: Total job queries 1231, among them cache hits 409 (33.23%)
[2023.02.05-03.45.44:514][562]LogShaderCompilers: Display: Tracking 806 distinct input hashes that result in 408 distinct outputs (50.62%)
[2023.02.05-03.45.44:514][562]LogShaderCompilers: Display: RAM used: 5.47 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.67%
[2023.02.05-03.45.44:514][562]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-03.45.44:515][562]LogShaderCompilers: Display: Shaders Compiled: 452
[2023.02.05-03.45.44:515][562]LogShaderCompilers: Display: Jobs assigned 452, completed 452 (100.00%)
[2023.02.05-03.45.44:515][562]LogShaderCompilers: Display: Average time worker was idle: 35.67 s
[2023.02.05-03.45.44:515][562]LogShaderCompilers: Display: Time job spent in pending queue: average 4.09 s, longest 53.96 s
[2023.02.05-03.45.44:515][562]LogShaderCompilers: Display: Job execution time: average 2.74 s, max 11.74 s
[2023.02.05-03.45.44:515][562]LogShaderCompilers: Display: Job life time (pending + execution): average 6.83 s, max 61.93
[2023.02.05-03.45.44:515][562]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 222.78 s
[2023.02.05-03.45.44:515][562]LogShaderCompilers: Display: Jobs were issued in 452 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-03.45.44:515][562]LogShaderCompilers: Display: Average processing rate: 2.03 jobs/sec
[2023.02.05-03.45.44:515][562]LogShaderCompilers: Display: Total thread time: 1000.18 s
[2023.02.05-03.45.44:515][562]LogShaderCompilers: Display: Total thread preprocess time: 66.40 s
[2023.02.05-03.45.44:515][562]LogShaderCompilers: Display: Percentage time preprocessing: 6.64%
