Log file open, 02/14/23 18:27:11
[2023.02.14-18.17.23:668][513]LogShaderCompilers: Display:                                                FMeshDecalsVS - 27.53% of total time (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.02.14-18.17.23:668][513]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.56% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.14-18.17.23:668][513]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.53% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.14-18.17.23:668][513]LogShaderCompilers: Display:                                                FMeshDecalsPS - 16.88% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.14-18.17.23:668][513]LogShaderCompilers: Display:                                             FDeferredDecalPS - 12.49% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.14-18.17.23:668][513]LogShaderCompilers: Display: ================================================
[2023.02.14-18.17.23:692][513]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.14-18.17.23:732][513]LogVirtualization: UE::Virtualization was shutdown
[2023.02.14-18.17.23:819][513]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.02.14-18.17.23:819][513]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.14-18.17.23:819][513]LogModuleManager: Shutting down and abandoning module WebBrowser (993)
[2023.02.14-18.17.24:014][513]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.14-18.17.24:014][513]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.14-18.17.24:015][513]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.14-18.17.24:015][513]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.14-18.17.24:019][513]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.14-18.17.24:019][513]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.14-18.17.24:019][513]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.14-18.17.24:019][513]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.14-18.17.24:020][513]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.14-18.17.24:020][513]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.14-18.17.24:020][513]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.14-18.17.24:021][513]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.14-18.17.24:021][513]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.02.14-18.17.24:021][513]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.02.14-18.17.24:023][513]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.02.14-18.17.24:024][513]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.02.14-18.17.24:025][513]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.02.14-18.17.24:025][513]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.02.14-18.17.24:026][513]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.02.14-18.17.24:026][513]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.02.14-18.17.24:028][513]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.02.14-18.17.24:028][513]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.02.14-18.17.24:028][513]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.02.14-18.17.24:028][513]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.02.14-18.17.24:028][513]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.02.14-18.17.24:028][513]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.02.14-18.17.24:029][513]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.02.14-18.17.24:029][513]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.02.14-18.17.24:029][513]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.02.14-18.17.24:030][513]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.02.14-18.17.24:030][513]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.02.14-18.17.24:030][513]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.02.14-18.17.24:031][513]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.02.14-18.17.24:031][513]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.02.14-18.17.24:031][513]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.02.14-18.17.24:031][513]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.02.14-18.17.24:031][513]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.02.14-18.17.24:031][513]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.02.14-18.17.24:031][513]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.02.14-18.17.24:031][513]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.02.14-18.17.24:031][513]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.02.14-18.17.24:032][513]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.02.14-18.17.24:032][513]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (905)
[2023.02.14-18.17.24:033][513]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.02.14-18.17.24:036][513]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.02.14-18.17.24:037][513]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.14-18.17.24:037][513]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.14-18.17.24:038][513]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.14-18.17.24:038][513]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.14-18.17.24:039][513]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.14-18.17.24:040][513]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.14-18.17.24:044][513]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.14-18.17.24:044][513]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.14-18.17.24:044][513]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.14-18.17.24:044][513]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.14-18.17.24:044][513]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.14-18.17.24:045][513]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.14-18.17.24:046][513]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.14-18.17.24:047][513]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.14-18.17.24:048][513]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.14-18.17.24:048][513]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.14-18.17.24:049][513]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.14-18.17.24:168][513]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.14-18.17.24:169][513]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.14-18.17.24:169][513]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.14-18.17.24:169][513]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.14-18.17.24:169][513]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.14-18.17.24:169][513]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.14-18.17.24:169][513]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.14-18.17.24:169][513]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.14-18.17.24:169][513]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.14-18.17.24:169][513]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.14-18.17.24:169][513]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.14-18.17.24:169][513]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.14-18.17.24:170][513]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.14-18.17.24:172][513]MemoryProfiler: Shutdown
[2023.02.14-18.17.24:173][513]NetworkingProfiler: Shutdown
[2023.02.14-18.17.24:173][513]LoadingProfiler: Shutdown
[2023.02.14-18.17.24:173][513]TimingProfiler: Shutdown
[2023.02.14-18.17.24:176][513]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.14-18.17.24:177][513]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.14-18.17.24:177][513]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.14-18.17.24:177][513]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.14-18.17.24:177][513]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.14-18.17.24:178][513]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.14-18.17.24:179][513]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.14-18.17.24:179][513]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.14-18.17.24:179][513]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.14-18.17.24:180][513]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.14-18.17.24:180][513]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.14-18.17.24:180][513]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.14-18.17.24:180][513]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.14-18.17.24:180][513]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.14-18.17.24:181][513]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.14-18.17.24:181][513]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.14-18.17.24:182][513]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.14-18.17.24:182][513]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.14-18.17.24:182][513]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.14-18.17.24:183][513]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.14-18.17.24:183][513]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.14-18.17.24:183][513]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.14-18.17.24:184][513]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.14-18.17.24:185][513]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.14-18.17.24:185][513]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.14-18.17.24:185][513]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.14-18.17.24:187][513]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.14-18.17.24:187][513]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.14-18.17.24:187][513]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.14-18.17.24:188][513]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.14-18.17.24:188][513]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.14-18.17.24:189][513]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.14-18.17.24:191][513]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.14-18.17.24:193][513]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.14-18.17.24:194][513]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.14-18.17.24:194][513]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.14-18.17.24:194][513]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.14-18.17.24:194][513]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.14-18.17.24:196][513]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.14-18.17.24:196][513]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.14-18.17.24:197][513]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.14-18.17.24:198][513]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.14-18.17.24:198][513]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.14-18.17.24:205][513]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.14-18.17.24:205][513]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.14-18.17.24:205][513]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.14-18.17.24:205][513]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.14-18.17.24:206][513]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.14-18.17.24:206][513]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.14-18.17.24:206][513]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.14-18.17.24:206][513]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.14-18.17.24:206][513]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.14-18.17.24:206][513]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.14-18.17.24:206][513]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.14-18.17.24:206][513]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.14-18.17.24:206][513]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.14-18.17.24:206][513]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.14-18.17.24:206][513]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.14-18.17.24:206][513]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.14-18.17.24:207][513]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.14-18.17.24:207][513]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.14-18.17.24:207][513]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.14-18.17.24:207][513]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.14-18.17.24:207][513]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.14-18.17.24:207][513]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.14-18.17.24:207][513]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.14-18.17.24:306][513]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.14-18.17.24:317][513]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.14-18.17.24:318][513]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.14-18.17.24:318][513]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.14-18.17.24:319][513]LogWebBrowser: Deleting browser for Url=file:///D:/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html#/megascans/local?category=local_downloaded.
[2023.02.14-18.17.24:319][513]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.02.14-18.17.24:319][513]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.02.14-18.17.24:319][513]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.02.14-18.17.24:319][513]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.14-18.17.24:320][513]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.14-18.17.24:322][513]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.14-18.17.24:322][513]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (687)
[2023.02.14-18.17.24:322][513]LogModuleManager: Shutting down and abandoning module InterchangeTests (685)
[2023.02.14-18.17.24:322][513]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (683)
[2023.02.14-18.17.24:322][513]LogModuleManager: Shutting down and abandoning module UVEditorTools (681)
[2023.02.14-18.17.24:323][513]LogModuleManager: Shutting down and abandoning module UVEditor (679)
[2023.02.14-18.17.24:323][513]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (677)
[2023.02.14-18.17.24:323][513]LogOpenImageDenoise: OIDN shutting down
[2023.02.14-18.17.24:323][513]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (675)
[2023.02.14-18.17.24:324][513]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (673)
[2023.02.14-18.17.24:325][513]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (671)
[2023.02.14-18.17.24:325][513]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (669)
[2023.02.14-18.17.24:325][513]LogModuleManager: Shutting down and abandoning module MeshLODToolset (667)
[2023.02.14-18.17.24:326][513]LogModuleManager: Shutting down and abandoning module Iris (665)
[2023.02.14-18.17.24:326][513]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (663)
[2023.02.14-18.17.24:326][513]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (661)
[2023.02.14-18.17.24:326][513]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (660)
[2023.02.14-18.17.24:326][513]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (658)
[2023.02.14-18.17.24:326][513]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (655)
[2023.02.14-18.17.24:326][513]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (653)
[2023.02.14-18.17.24:327][513]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (651)
[2023.02.14-18.17.24:327][513]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (649)
