Log file open, 02/05/23 16:51:19
[2023.02.05-20.53.43:375][880]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/3DO3V1C8VBGB7MO6P3OM3V873BD3714F475BA5FB2F42AA50D27A9A.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/5/EN/3DO3V1C8VBGB7MO6P3OM3V.uasset'
[2023.02.05-20.53.43:377][880]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/1/J7/JRDQ15VL4J8XBFVV88WTPZ
[2023.02.05-20.53.43:377][880]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/JRDQ15VL4J8XBFVV88WTPZBFC3AB2D467FDF1AB9F9918CAB186360.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/1/J7/JRDQ15VL4J8XBFVV88WTPZ.uasset'
[2023.02.05-20.53.43:385][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 314 ms (total: 1:19 min)
[2023.02.05-20.53.43:574][880]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-20.53.43:574][880]LogContentValidation: Display: Validating /Script/HairStrandsCore.GroomActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.GroomActor_UAID_BCE92F6D3BEEC06301_1553574503
[2023.02.05-20.53.43:574][880]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEC46301_2118534212
[2023.02.05-20.53.43:574][880]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEC46301_2118463211
[2023.02.05-20.53.43:574][880]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEB86301_2072300092
[2023.02.05-20.53.43:574][880]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEB86301_2072198091
[2023.02.05-20.53.43:574][880]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEC56301_1080183389
[2023.02.05-20.53.43:636][880]LogWorldPartition: Actor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEC06301_1482727502 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/Pose_2/7/VB/8K99JZF6NEI6CFGWCBKPN2.PackageMetaData in its package
[2023.02.05-20.53.43:636][880]LogWorldPartition: Actor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_2046257294 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/Pose_2/A/6E/SJ05ZNJL4C6E7DTHR6PSWM.PackageMetaData in its package
[2023.02.05-20.53.43:636][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.05-20.53.43:654][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-20.54.13:243][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.05-20.54.13:244][148]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Pose_2' took 0.009
[2023.02.05-20.54.13:244][148]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/cap_pose_2] ([1] browsable assets)...
[2023.02.05-20.54.13:268][148]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/cap_pose_2.cap_pose_2]
[2023.02.05-20.54.13:268][148]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/cap_pose_2]
[2023.02.05-20.54.13:268][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/cap_pose_2" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/cap_pose_2_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-20.54.13:409][148]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/cap_pose_2_Auto7
[2023.02.05-20.54.13:409][148]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/cap_pose_2_Auto76F3A5D0C496177DF7F92C5BF0719582A.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/cap_pose_2_Auto7.uasset'
[2023.02.05-20.54.13:409][148]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/braids_pose_2_braided_bun] ([1] browsable assets)...
[2023.02.05-20.54.13:418][148]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun]
[2023.02.05-20.54.13:418][148]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/braids_pose_2_braided_bun]
[2023.02.05-20.54.13:614][148]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/braids_pose_2_braided_bun_Auto7
[2023.02.05-20.54.13:614][148]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/braids_pose_2_braided_bun_Auto7A5FA590940AF9B1BB99AD58C3C8B7F81.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/braids_pose_2_braided_bun_Auto7.uasset'
[2023.02.05-20.54.13:615][148]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/braids_pose_2_braid_cap] ([1] browsable assets)...
[2023.02.05-20.54.13:625][148]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap]
[2023.02.05-20.54.13:625][148]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/braids_pose_2_braid_cap]
[2023.02.05-20.54.13:962][148]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/braids_pose_2_braid_cap_Auto7
[2023.02.05-20.54.13:962][148]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/braids_pose_2_braid_cap_Auto7DDC5D52042F573EA547F88B335DD46F1.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/braids_pose_2_braid_cap_Auto7.uasset'
[2023.02.05-20.54.13:962][148]LogFileHelpers: Auto-saving content packages took 0.719
[2023.02.05-20.54.37:078][330]LogInterchangeEngine: [Pending] Importing
[2023.02.05-20.54.37:109][330]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-20.54.37:109][330]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-20.54.37:155][330]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-20.54.37:155][330]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-20.54.37:236][331]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-20.54.38:020][333]LogTexture: Display: Building textures: /Game/Textures/cap_Ambient_occlusion.cap_Ambient_occlusion (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.05-20.54.38:035][333]LogTexture: Display: Building textures: /Game/Textures/cap_Roughness.cap_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.05-20.54.38:067][333]LogTexture: Display: Building textures: /Game/Textures/cap_Normal_OpenGL.cap_Normal_OpenGL (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-20.54.38:198][333]LogTexture: Display: Building textures: /Game/Textures/cap_Base_color.cap_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-20.54.38:352][334]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-20.54.38:352][334]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-20.54.38:352][334]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-20.54.38:352][334]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-20.54.38:967][335]LogInterchangeEngine: [Success] Import Done
[2023.02.05-20.54.38:977][335]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.05-20.54.39:030][335]LogTexture: Display: Building textures: /Game/Textures/cap_Mixed_AO.cap_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.05-20.54.39:035][335]LogTexture: Display: Building textures: /Game/Textures/cap_Normal_OpenGL.cap_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.02.05-20.54.39:182][336]LogInterchangeEngine: [Success] Import Done
[2023.02.05-20.54.55:232][633]LogDerivedDataCache: C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:10.639 and deleted 118 files with total size 0 MiB. Scanned 37166 files in 34250 folders with total size 12605 MiB.
[2023.02.05-20.54.55:902][662]LogContentBrowser: Deferred new asset file creation: sneakers_M_Inst
[2023.02.05-20.54.56:022][662]LogContentBrowser: Creating deferred item: sneakers_M_Inst
[2023.02.05-20.54.56:164][663]LogContentBrowser: Renaming the item being created (Deferred Item: sneakers_M_Inst).
[2023.02.05-20.54.58:887][719]LogContentBrowser: Attempting asset rename: sneakers_M_Inst -> zcap_MI
[2023.02.05-20.54.58:939][719]LogContentBrowser: End creating deferred item sneakers_M_Inst
[2023.02.05-20.55.14:566][ 80]LogContentBrowser: Attempting asset rename: zcap_MI -> cap_MI
[2023.02.05-20.55.15:942][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.55.16:087][ 80]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/cap_MI" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/cap_MI.uasset" SILENT=true
[2023.02.05-20.55.16:088][ 80]LogSavePackage: Moving output files for package: /Game/Materials/cap_MI
[2023.02.05-20.55.16:088][ 80]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/cap_MIA4A714E64C5D35A91A3DE9A9DDCF90CA.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/cap_MI.uasset'
[2023.02.05-20.55.16:094][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1:19 min)
[2023.02.05-20.55.16:128][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-20.55.16:138][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-20.55.16:146][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.05-20.55.16:149][ 80]AssetCheck: New page: Asset Save: cap_MI
[2023.02.05-20.55.16:149][ 80]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/cap_MI.cap_MI
[2023.02.05-20.55.17:423][105]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/cap_MI.cap_MI
[2023.02.05-20.55.18:184][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.55.19:420][105]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.05-20.55.20:816][105]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001038s (1.400427s overbudget)
[2023.02.05-20.55.21:036][105]LogViewport: Scene viewport resized to 640x583, mode Windowed.
[2023.02.05-20.55.50:609][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.55.50:677][825]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/cap_MI" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/cap_MI.uasset" SILENT=true
[2023.02.05-20.55.50:687][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-20.55.50:859][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-20.55.50:863][825]LogSavePackage: Moving output files for package: /Game/Materials/cap_MI
[2023.02.05-20.55.50:864][825]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/cap_MIFAA3DF9E4753EDB647F5D3B64B594087.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/cap_MI.uasset'
[2023.02.05-20.55.50:870][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 1:19 min)
[2023.02.05-20.55.50:907][825]AssetCheck: New page: Asset Save: cap_MI
[2023.02.05-20.55.50:907][825]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/cap_MI.cap_MI
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: ================================================
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Total job queries 2918, among them cache hits 1646 (56.41%)
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Tracking 1261 distinct input hashes that result in 670 distinct outputs (53.13%)
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: RAM used: 8.97 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.10%
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Shaders Compiled: 909
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Jobs assigned 911, completed 909 (99.78%)
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Average time worker was idle: 112.64 s
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 3.40 s
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Job execution time: average 1.36 s, max 9.15 s
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Job life time (pending + execution): average 1.53 s, max 9.19
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 270.58 s
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Jobs were issued in 911 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Average processing rate: 3.36 jobs/sec
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Total thread time: 893.52 s
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Total thread preprocess time: 56.66 s
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Percentage time preprocessing: 6.34%
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Effective parallelization: 3.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 2.89 sec, max 6.41 sec, min 1.10 sec)
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    3 times, average 2.01 sec, max 4.49 sec, min 0.76 sec)
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   23 times, average 1.42 sec, max 1.72 sec, min 1.27 sec)
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   23 times, average 1.40 sec, max 1.67 sec, min 1.26 sec)
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   23 times, average 1.40 sec, max 1.67 sec, min 1.19 sec)
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.58% of total time (compiled  145 times, average 1.21 sec, max 6.73 sec, min 0.73 sec)
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.22% of total time (compiled  147 times, average 1.11 sec, max 6.43 sec, min 0.69 sec)
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.07% of total time (compiled  116 times, average 1.01 sec, max 6.06 sec, min 0.68 sec)
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.97% of total time (compiled  116 times, average 0.69 sec, max 3.88 sec, min 0.48 sec)
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.65% of total time (compiled   23 times, average 1.42 sec, max 1.72 sec, min 1.27 sec)
[2023.02.05-20.56.07:598][110]LogShaderCompilers: Display: ================================================
[2023.02.05-20.56.35:171][723]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.05-20.56.54:114][186]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/sneakers_M.sneakers_M
[2023.02.05-20.56.54:263][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.56.54:986][186]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-20.56.54:986][186]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-20.56.54:986][186]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.56.54:986][186]MaterialEditorStats: Shader Count: 0
[2023.02.05-20.56.54:996][186]LogViewport: Scene viewport resized to 388x289, mode Windowed.
[2023.02.05-20.56.56:211][206]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-20.56.56:211][206]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-20.56.56:211][206]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.56.56:211][206]MaterialEditorStats: Shader Count: 1
[2023.02.05-20.56.56:300][208]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.05-20.56.56:300][208]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-20.56.56:300][208]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-20.56.56:300][208]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-20.56.56:300][208]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.56.56:300][208]MaterialEditorStats: Shader Count: 4
[2023.02.05-20.57.12:768][720]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-20.57.12:773][720]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-20.57.12:773][720]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-20.57.12:773][720]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.57.12:773][720]MaterialEditorStats: Shader Count: 0
[2023.02.05-20.57.13:011][723]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.05-20.57.13:011][723]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-20.57.13:011][723]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-20.57.13:011][723]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-20.57.13:011][723]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
