Log file open, 02/07/23 02:10:42
[2023.02.07-02.54.33:791][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 940 ms (total: 36.5 sec)
[2023.02.07-02.54.33:819][134]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-02.54.33:819][134]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE296401_2047278976
[2023.02.07-02.54.33:819][134]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE296401_2047255975
[2023.02.07-02.54.33:819][134]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821991441
[2023.02.07-02.55.32:559][889]LogSlate: Took 0.049388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.07-02.55.43:860][224]LogViewport: Scene viewport resized to 625x625, mode Windowed.
[2023.02.07-02.55.43:895][226]LogViewport: Scene viewport resized to 579x579, mode Windowed.
[2023.02.07-02.55.43:930][228]LogViewport: Scene viewport resized to 564x564, mode Windowed.
[2023.02.07-02.55.44:000][230]LogViewport: Scene viewport resized to 558x558, mode Windowed.
[2023.02.07-02.55.44:066][232]LogViewport: Scene viewport resized to 554x554, mode Windowed.
[2023.02.07-02.55.44:129][234]LogViewport: Scene viewport resized to 552x552, mode Windowed.
[2023.02.07-02.55.44:190][236]LogViewport: Scene viewport resized to 545x545, mode Windowed.
[2023.02.07-02.55.44:254][238]LogViewport: Scene viewport resized to 524x524, mode Windowed.
[2023.02.07-02.55.44:317][240]LogViewport: Scene viewport resized to 516x516, mode Windowed.
[2023.02.07-02.55.44:379][242]LogViewport: Scene viewport resized to 505x505, mode Windowed.
[2023.02.07-02.55.44:441][244]LogViewport: Scene viewport resized to 494x494, mode Windowed.
[2023.02.07-02.55.44:505][246]LogViewport: Scene viewport resized to 478x478, mode Windowed.
[2023.02.07-02.55.44:565][248]LogViewport: Scene viewport resized to 475x475, mode Windowed.
[2023.02.07-02.55.53:007][526]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Sequences/Pose_1_LevelSequence.Pose_1_LevelSequence
[2023.02.07-02.55.55:011][526]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.07-02.55.56:058][526]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004852s (1.051919s overbudget)
[2023.02.07-02.55.56:492][527]LogViewport: Scene viewport resized to 425x425, mode Windowed.
[2023.02.07-02.56.17:072][199]LogViewport: Scene viewport resized to 442x442, mode Windowed.
[2023.02.07-02.56.17:104][201]LogViewport: Scene viewport resized to 463x463, mode Windowed.
[2023.02.07-02.56.17:139][203]LogViewport: Scene viewport resized to 479x479, mode Windowed.
[2023.02.07-02.56.17:207][205]LogViewport: Scene viewport resized to 506x506, mode Windowed.
[2023.02.07-02.56.17:277][207]LogViewport: Scene viewport resized to 530x530, mode Windowed.
[2023.02.07-02.56.17:328][208]LogViewport: Scene viewport resized to 534x534, mode Windowed.
[2023.02.07-02.56.17:402][210]LogViewport: Scene viewport resized to 568x568, mode Windowed.
[2023.02.07-02.56.17:772][212]LogViewport: Scene viewport resized to 636x636, mode Windowed.
[2023.02.07-02.56.17:828][214]LogViewport: Scene viewport resized to 638x638, mode Windowed.
[2023.02.07-02.56.18:678][262]LogViewport: Scene viewport resized to 640x640, mode Windowed.
[2023.02.07-02.56.47:836][148]LogMovieRenderPipeline: Generated new ShotInfo for Inner: Render_Cam Outer: no shot (No existing shot found in the job).
[2023.02.07-02.56.47:837][148]LogMovieRenderPipeline: Registering range: [0,1600) (InnerName: Render_Cam OuterName: no shot)
[2023.02.07-02.56.50:775][214]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/MovieRenderPipelineCore.MoviePipelineMasterConfig
[2023.02.07-02.57.06:207][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.57.06:409][682]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/C/7W/PX3BMIBW815EUR9A90FFJ7
[2023.02.07-02.57.06:409][682]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/PX3BMIBW815EUR9A90FFJ7419205D340DFEAAA8E67F0A9CEE3DF69.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/C/7W/PX3BMIBW815EUR9A90FFJ7.uasset'
[2023.02.07-02.57.06:411][682]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/0/I9/W7MYZG6R38W8I6HBOO4ITD
[2023.02.07-02.57.06:411][682]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/W7MYZG6R38W8I6HBOO4ITD0030BCD84392B9E29374AD84A213EBF2.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/0/I9/W7MYZG6R38W8I6HBOO4ITD.uasset'
[2023.02.07-02.57.06:413][682]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/7/2F/VD1OCZZVSCHH51MVVC80FZ
[2023.02.07-02.57.06:414][682]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/VD1OCZZVSCHH51MVVC80FZC0FFA8CE435BFB0FF7ACC99907694D87.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/7/2F/VD1OCZZVSCHH51MVVC80FZ.uasset'
[2023.02.07-02.57.06:415][682]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/3/WH/RFIARLUB8MCF7G98FP3ZP9
[2023.02.07-02.57.06:416][682]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/RFIARLUB8MCF7G98FP3ZP941AE9690429479FFCF7048A37482D51F.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/3/WH/RFIARLUB8MCF7G98FP3ZP9.uasset'
[2023.02.07-02.57.06:417][682]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/3/XG/KFXEMH3HX9Y329YEX7W00L
[2023.02.07-02.57.06:419][682]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/KFXEMH3HX9Y329YEX7W00L279C008740AC1445C90AEB8CB88853C4.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/3/XG/KFXEMH3HX9Y329YEX7W00L.uasset'
[2023.02.07-02.57.06:428][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 36.8 sec)
[2023.02.07-02.57.06:431][682]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-02.57.06:432][682]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE266401_1357134474
[2023.02.07-02.57.06:432][682]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE1F6401_1539851225
[2023.02.07-02.57.06:432][682]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE1F6401_1539868226
[2023.02.07-02.57.06:432][682]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE266401_1356738473
[2023.02.07-02.57.06:432][682]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821991441
[2023.02.07-02.57.07:652][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.07-02.57.09:811][717]LogSlate: Window 'Save Content' being destroyed
[2023.02.07-02.57.09:818][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.57.09:906][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_1/bag" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/bag.uasset" SILENT=true
[2023.02.07-02.57.10:441][717]LogSavePackage: Moving output files for package: /Game/Models/Pose_1/bag
[2023.02.07-02.57.10:441][717]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/bag0088B7F6443F221604458AB2A76E6AE5.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/bag.uasset'
[2023.02.07-02.57.10:442][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sequences/Pose_1_LevelSequence" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Sequences/Pose_1_LevelSequence.uasset" SILENT=true
[2023.02.07-02.57.10:480][717]LogSavePackage: Moving output files for package: /Game/Sequences/Pose_1_LevelSequence
[2023.02.07-02.57.10:481][717]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Pose_1_LevelSequence33DC604849740066168F758BB439E258.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Sequences/Pose_1_LevelSequence.uasset'
[2023.02.07-02.57.10:500][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_1/speaker" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/speaker.uasset" SILENT=true
[2023.02.07-02.57.10:504][717]LogSavePackage: Moving output files for package: /Game/Models/Pose_1/speaker
[2023.02.07-02.57.10:504][717]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/speaker9B5582234857F71AAED337A0E6639358.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/speaker.uasset'
[2023.02.07-02.57.10:510][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 692 ms (total: 37.5 sec)
[2023.02.07-02.57.10:763][717]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-02.57.10:763][717]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_1/bag.bag
[2023.02.07-02.57.10:763][717]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_1/speaker.speaker
[2023.02.07-02.57.10:763][717]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Sequences/Pose_1_LevelSequence.Pose_1_LevelSequence
[2023.02.07-02.57.12:015][755]LogSlate: Window '' being destroyed
[2023.02.07-02.57.14:999][838]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting 1 jobs.
[2023.02.07-02.57.14:999][838]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting job [1/1]
[2023.02.07-02.57.14:999][838]MoviePipelinePIEExecutor: New page: High Quality Media Export: 2023.02.07-02.57.14
[2023.02.07-02.57.15:528][838]LogContentBundle: [Container: Pose_1] Generating Streaming for 0 Content Bundles.
[2023.02.07-02.57.15:596][838]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-02.57.15:597][838]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-02.57.15:597][838]LogWorldPartition: Display: GetPartitionedActors took 272 us
[2023.02.07-02.57.20:611][838]LogWorldPartition: Display: GenerateStreaming took 5.01 sec
[2023.02.07-02.57.21:138][838]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-02.57.21:160][838]PIE: New page: PIE session: Pose_1 (7 Feb 2023, 02:57:21)
[2023.02.07-02.57.21:606][838]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-02.57.21:609][838]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-02.57.21:631][838]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Pose_1
[2023.02.07-02.57.21:920][838]LogPlayLevel: PIE: StaticDuplicateObject took: (0.288847s)
[2023.02.07-02.57.21:931][838]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Pose_1.Pose_1 to /Game/Maps/UEDPIE_0_Pose_1.Pose_1 (0.288901s)
[2023.02.07-02.57.21:966][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.57.21:966][838]LogAIModule: Creating AISystem for world Pose_1
[2023.02.07-02.57.21:967][838]LogWorldPartition: ULevel::OnLevelLoaded(Pose_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-02.57.21:967][838]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-02.57.21:967][838]LogWorldPartition: UWorldPartition::Initialize(Asset=Pose_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-02.57.21:970][838]LogContentBundle: [Container: Pose_1] Creating new contrainer.
[2023.02.07-02.57.21:970][838]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 20.8 sec)
[2023.02.07-02.57.21:970][838]LogPlayLevel: PIE: World Init took: (0.028197s)
[2023.02.07-02.57.22:022][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.07-02.57.22:142][838]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-02.57.22:142][838]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-02.57.22:142][838]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-02.57.22:142][838]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-02.57.22:142][838]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-02.57.22:142][838]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-02.57.22:143][838]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-02.57.22:143][838]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-02.57.22:143][838]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-02.57.22:143][838]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-02.57.22:144][838]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-02.57.22:144][838]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-02.57.22:168][838]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-02.57.22:253][838]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Donner Dobuds ONE)
[2023.02.07-02.57.22:253][838]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-02.57.22:253][838]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-02.57.22:253][838]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-02.57.22:255][838]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-02.57.22:255][838]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.07-02.57.22:256][838]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-02.57.22:256][838]LogInit: FAudioDevice initialized.
[2023.02.07-02.57.22:256][838]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-02.57.22:256][838]LogAudio: Display: Audio Device (ID: 2) registered with world 'Pose_1'.
[2023.02.07-02.57.22:342][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-02.57.22:376][838]LogPlayLevel: Creating new non-realtime audio mixer
[2023.02.07-02.57.22:376][838]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: False
[2023.02.07-02.57.22:393][838]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-02.57.22:394][838]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-02.57.22:394][838]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-02.57.22:394][838]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-02.57.22:394][838]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-02.57.22:394][838]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-02.57.22:394][838]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-02.57.22:394][838]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-02.57.22:394][838]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-02.57.22:394][838]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-02.57.22:394][838]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-02.57.22:394][838]LogAudioMixer: Display: Initializing audio mixer using platform API: 'NonRealtime'
[2023.02.07-02.57.22:394][838]LogAudioMixer: Display: Using Audio Hardware Device Non-realtime Renderer
[2023.02.07-02.57.22:394][838]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-02.57.22:394][838]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-02.57.22:394][838]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-02.57.22:396][838]LogAudioMixer: Display: Output buffers initialized: Frames=32, Channels=2, Samples=64, InstanceID=3
[2023.02.07-02.57.22:398][838]LogInit: FAudioDevice initialized.
[2023.02.07-02.57.22:398][838]LogAudio: Display: Audio Device (ID: 3) registered with world 'Pose_1'.
[2023.02.07-02.57.22:398][838]LogAudio: Display: Audio Device unregistered from world 'Pose_1'.
[2023.02.07-02.57.22:409][838]LogLoad: Game class is 'MoviePipelineGameMode'
[2023.02.07-02.57.22:410][838]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Pose_1.Pose_1 up for play (max tick rate 60) at 2023.02.07-02.57.22
[2023.02.07-02.57.22:472][838]LogWorld: Bringing up level for play took: 0.062799
[2023.02.07-02.57.22:527][838]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.07-02.57.22:729][838]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.07-02.57.23:593][838]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.07-02.57.23:594][838]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.02.07-02.57.23:594][838]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.07-02.57.23:793][838]LogStreaming: Display: FlushAsyncLoading(-1): 23 QueuedPackages, 0 AsyncPackages
[2023.02.07-02.57.24:546][838]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/0/1X/7K0ENHS64B0T6CE8MV7LW8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-02.57.24:546][838]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/0/JT/4W409FN1XWV6LVVJW51HIW.StaticMesh_HLOD0_Instancing_1 being ready before playing
