Log file open, 02/05/23 22:35:00
[2023.02.05-22.53.26:468][739]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (325)
[2023.02.05-22.53.26:479][739]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (324)
[2023.02.05-22.53.26:479][739]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (321)
[2023.02.05-22.53.26:479][739]LogModuleManager: Shutting down and abandoning module SignalProcessing (320)
[2023.02.05-22.53.26:521][739]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (317)
[2023.02.05-22.53.26:521][739]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (315)
[2023.02.05-22.53.26:546][739]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (313)
[2023.02.05-22.53.26:546][739]LogModuleManager: Shutting down and abandoning module GameplayCameras (311)
[2023.02.05-22.53.26:546][739]LogModuleManager: Shutting down and abandoning module AnimationSharing (309)
[2023.02.05-22.53.26:546][739]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (307)
[2023.02.05-22.53.26:546][739]LogModuleManager: Shutting down and abandoning module EnhancedInput (305)
[2023.02.05-22.53.26:589][739]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (303)
[2023.02.05-22.53.26:638][739]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (301)
[2023.02.05-22.53.26:679][739]LogModuleManager: Shutting down and abandoning module AndroidFileServer (299)
[2023.02.05-22.53.26:679][739]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (297)
[2023.02.05-22.53.26:679][739]LogModuleManager: Shutting down and abandoning module PacketHandler (295)
[2023.02.05-22.53.26:679][739]LogModuleManager: Shutting down and abandoning module TimeManagement (293)
[2023.02.05-22.53.26:751][739]LogModuleManager: Shutting down and abandoning module AnimationDataController (291)
[2023.02.05-22.53.26:751][739]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (289)
[2023.02.05-22.53.26:751][739]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (287)
[2023.02.05-22.53.26:751][739]LogModuleManager: Shutting down and abandoning module MediaAssets (285)
[2023.02.05-22.53.26:751][739]LogModuleManager: Shutting down and abandoning module Overlay (283)
[2023.02.05-22.53.26:751][739]LogModuleManager: Shutting down and abandoning module OverlayEditor (282)
[2023.02.05-22.53.26:751][739]LogModuleManager: Shutting down and abandoning module VREditor (279)
[2023.02.05-22.53.26:751][739]LogModuleManager: Shutting down and abandoning module StringTableEditor (277)
[2023.02.05-22.53.26:793][739]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (275)
[2023.02.05-22.53.26:793][739]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (273)
[2023.02.05-22.53.26:885][739]LogModuleManager: Shutting down and abandoning module FunctionalTesting (271)
[2023.02.05-22.53.26:885][739]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (269)
[2023.02.05-22.53.26:912][739]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (268)
[2023.02.05-22.53.26:912][739]LogModuleManager: Shutting down and abandoning module UMG (265)
[2023.02.05-22.53.26:959][739]LogModuleManager: Shutting down and abandoning module UMGEditor (264)
[2023.02.05-22.53.27:058][739]LogModuleManager: Shutting down and abandoning module EditorStyle (259)
[2023.02.05-22.53.27:058][739]LogModuleManager: Shutting down and abandoning module SlateReflector (257)
[2023.02.05-22.53.27:163][739]LogModuleManager: Shutting down and abandoning module Slate (255)
[2023.02.05-22.53.27:163][739]LogModuleManager: Shutting down and abandoning module SlateCore (253)
[2023.02.05-22.53.27:165][739]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (251)
[2023.02.05-22.53.27:165][739]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (249)
[2023.02.05-22.53.27:165][739]LogModuleManager: Shutting down and abandoning module UnrealEd (247)
[2023.02.05-22.53.27:206][739]LogModuleManager: Shutting down and abandoning module MRMesh (245)
[2023.02.05-22.53.27:206][739]LogModuleManager: Shutting down and abandoning module Messaging (243)
[2023.02.05-22.53.27:206][739]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (241)
[2023.02.05-22.53.27:206][739]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (239)
[2023.02.05-22.53.27:206][739]LogModuleManager: Shutting down and abandoning module Networking (237)
[2023.02.05-22.53.27:206][739]LogModuleManager: Shutting down and abandoning module Core (235)
[2023.02.05-22.53.27:206][739]LogModuleManager: Shutting down and abandoning module MaterialEditor (233)
[2023.02.05-22.53.27:206][739]LogModuleManager: Shutting down and abandoning module MovieSceneTools (231)
[2023.02.05-22.53.27:469][739]LogModuleManager: Shutting down and abandoning module CurveEditor (230)
[2023.02.05-22.53.27:585][739]LogModuleManager: Shutting down and abandoning module Sequencer (228)
[2023.02.05-22.53.27:732][739]LogModuleManager: Shutting down and abandoning module KismetCompiler (225)
[2023.02.05-22.53.27:732][739]LogModuleManager: Shutting down and abandoning module MeshBuilder (223)
[2023.02.05-22.53.27:732][739]LogModuleManager: Shutting down and abandoning module NaniteBuilder (221)
[2023.02.05-22.53.27:758][739]LogModuleManager: Shutting down and abandoning module MeshUtilities (219)
[2023.02.05-22.53.27:788][739]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (218)
[2023.02.05-22.53.27:884][739]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (217)
[2023.02.05-22.53.27:884][739]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (216)
[2023.02.05-22.53.27:941][739]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (214)
[2023.02.05-22.53.28:002][739]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (212)
[2023.02.05-22.53.28:052][739]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (210)
[2023.02.05-22.53.28:157][739]LogModuleManager: Shutting down and abandoning module MaterialBaking (206)
[2023.02.05-22.53.28:208][739]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (203)
[2023.02.05-22.53.28:219][739]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (199)
[2023.02.05-22.53.28:219][739]LogModuleManager: Shutting down and abandoning module DerivedDataCache (197)
[2023.02.05-22.53.28:265][739]LogModuleManager: Shutting down and abandoning module TargetPlatform (195)
[2023.02.05-22.53.28:265][739]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (194)
[2023.02.05-22.53.28:296][739]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (192)
[2023.02.05-22.53.28:345][739]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (190)
[2023.02.05-22.53.28:577][739]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (188)
[2023.02.05-22.53.28:592][739]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (186)
[2023.02.05-22.53.28:592][739]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (184)
[2023.02.05-22.53.28:592][739]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (182)
[2023.02.05-22.53.28:592][739]LogModuleManager: Shutting down and abandoning module AudioFormatBink (180)
[2023.02.05-22.53.28:592][739]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (178)
[2023.02.05-22.53.28:641][739]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (171)
[2023.02.05-22.53.28:641][739]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (169)
[2023.02.05-22.53.28:641][739]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (167)
[2023.02.05-22.53.28:715][739]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (165)
[2023.02.05-22.53.28:715][739]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (163)
[2023.02.05-22.53.28:715][739]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (161)
[2023.02.05-22.53.28:728][739]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (159)
[2023.02.05-22.53.28:728][739]LogModuleManager: Shutting down and abandoning module TextureFormat (157)
[2023.02.05-22.53.28:728][739]LogModuleManager: Shutting down and abandoning module ImageWrapper (156)
[2023.02.05-22.53.28:728][739]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (154)
[2023.02.05-22.53.28:728][739]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (152)
[2023.02.05-22.53.28:728][739]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (150)
[2023.02.05-22.53.28:728][739]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (148)
[2023.02.05-22.53.28:728][739]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (146)
[2023.02.05-22.53.28:806][739]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (144)
[2023.02.05-22.53.28:807][739]LogModuleManager: Shutting down and abandoning module TurnkeySupport (141)
[2023.02.05-22.53.28:807][739]LogModuleManager: Shutting down and abandoning module InputCore (138)
[2023.02.05-22.53.28:807][739]LogModuleManager: Shutting down and abandoning module Settings (136)
[2023.02.05-22.53.28:807][739]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (134)
[2023.02.05-22.53.28:807][739]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (132)
[2023.02.05-22.53.28:807][739]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (131)
[2023.02.05-22.53.28:807][739]LogModuleManager: Shutting down and abandoning module Chaos (128)
[2023.02.05-22.53.28:807][739]LogModuleManager: Shutting down and abandoning module GeometryCore (127)
[2023.02.05-22.53.28:818][739]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (124)
[2023.02.05-22.53.28:822][739]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (123)
[2023.02.05-22.53.28:857][739]LogModuleManager: Shutting down and abandoning module AVEncoder (122)
[2023.02.05-22.53.28:901][739]LogModuleManager: Shutting down and abandoning module D3D12RHI (118)
[2023.02.05-22.53.28:901][739]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (116)
[2023.02.05-22.53.28:901][739]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (114)
[2023.02.05-22.53.28:901][739]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (112)
[2023.02.05-22.53.29:009][739]LogModuleManager: Shutting down and abandoning module XMPP (107)
[2023.02.05-22.53.29:032][739]LogModuleManager: Shutting down and abandoning module WebSockets (106)
[2023.02.05-22.53.29:072][739]LogModuleManager: Shutting down and abandoning module HTTP (103)
[2023.02.05-22.53.29:084][739]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.05-22.53.29:084][739]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B347F4CCD-4B40-981C-A6B0-47B3C6A5A8EC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1694545e43ea3064c17d6ca1995ed25b%7C8950dde5e4934953a87ba9fdb662fed0%7C62b4f1b8-032a-400a-b5af-5fc8093dc5b4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.02.05-22.53.29:096][739]LogModuleManager: Shutting down and abandoning module SSL (102)
[2023.02.05-22.53.29:097][739]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (98)
[2023.02.05-22.53.29:110][739]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (96)
[2023.02.05-22.53.29:116][739]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (94)
[2023.02.05-22.53.29:127][739]LogModuleManager: Shutting down and abandoning module VariantManagerContent (92)
[2023.02.05-22.53.29:127][739]LogModuleManager: Shutting down and abandoning module GLTFExporter (90)
[2023.02.05-22.53.29:142][739]LogModuleManager: Shutting down and abandoning module DatasmithContent (88)
[2023.02.05-22.53.29:170][739]LogModuleManager: Shutting down and abandoning module OpenColorIO (86)
[2023.02.05-22.53.29:254][739]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (84)
[2023.02.05-22.53.29:254][739]LogModuleManager: Shutting down and abandoning module ChaosCloth (82)
[2023.02.05-22.53.29:421][739]LogModuleManager: Shutting down and abandoning module AISupportModule (80)
[2023.02.05-22.53.29:421][739]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (78)
[2023.02.05-22.53.29:421][739]LogModuleManager: Shutting down and abandoning module NiagaraShader (76)
[2023.02.05-22.53.29:421][739]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (74)
[2023.02.05-22.53.29:421][739]LogModuleManager: Shutting down and abandoning module HairStrandsCore (72)
[2023.02.05-22.53.29:421][739]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (70)
[2023.02.05-22.53.29:421][739]LogModuleManager: Shutting down and abandoning module ChunkDownloader (68)
[2023.02.05-22.53.29:484][739]LogModuleManager: Shutting down and abandoning module WmfMedia (66)
[2023.02.05-22.53.29:497][739]LogModuleManager: Shutting down and abandoning module Media (65)
[2023.02.05-22.53.29:499][739]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (62)
[2023.02.05-22.53.29:517][739]LogModuleManager: Shutting down and abandoning module PixWinPlugin (60)
[2023.02.05-22.53.29:529][739]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.02.05-22.53.29:529][739]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
[2023.02.05-22.53.29:529][739]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (54)
[2023.02.05-22.53.29:538][739]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (52)
[2023.02.05-22.53.29:538][739]LogModuleManager: Shutting down and abandoning module PlatformCrypto (50)
[2023.02.05-22.53.29:538][739]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
