Log file open, 02/04/23 20:27:01
[2023.02.04-20.37.17:977][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-20.37.17:986][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-20.37.17:987][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.04-20.37.17:992][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-20.37.17:993][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.04-20.37.17:996][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-20.37.17:999][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-20.37.18:005][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-20.37.18:007][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-20.37.18:011][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-20.37.18:012][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.04-20.37.18:018][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-20.37.18:025][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-20.37.18:025][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.04-20.37.18:029][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-20.37.18:030][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.04-20.37.18:035][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.04-20.37.18:043][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.04-20.37.18:044][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.04-20.37.18:052][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-20.37.18:053][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.04-20.37.18:060][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-20.37.18:065][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-20.37.18:066][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-20.37.18:067][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-20.37.18:068][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-20.37.18:070][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-20.37.18:070][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-20.37.18:071][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-20.37.18:072][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-20.37.18:072][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-20.37.18:073][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-20.37.18:075][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-20.37.18:076][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-20.37.18:077][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-20.37.18:078][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-20.37.18:079][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-20.37.18:081][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-20.37.18:083][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-20.37.18:084][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-20.37.18:086][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-20.37.18:090][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-20.37.18:093][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-20.37.18:097][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-20.37.18:186][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-20.37.18:217][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-20.37.18:261][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-20.37.18:279][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-20.37.21:447][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-20.37.21:846][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-20.37.21:846][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-20.37.21:847][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-20.37.21:847][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-20.37.21:847][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-20.37.21:848][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-20.37.21:848][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-20.37.21:849][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-20.37.21:849][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-20.37.21:849][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-20.37.21:850][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-20.37.21:850][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-20.37.21:850][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-20.37.21:851][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-20.37.21:851][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-20.37.21:852][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-20.37.21:852][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-20.37.21:852][467]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Lamp.uasset".
[2023.02.04-20.37.21:853][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-20.37.21:853][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-20.37.21:853][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-20.37.21:854][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-20.37.21:854][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.04-20.37.21:855][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
