Log file open, 02/05/23 23:16:09
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/9/8J/TABI8EGWMIPP077INK0MZS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/9/6Y/3M5BH8JFINJAR9VB0I1R9S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/8/KA/G0KR7PIEHSLVU1B8UWSILV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/8/IJ/ASELTETQA7ACTZ3OLW5D5C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/8/3L/OWXVB2CJK4T1Q6GRR14055.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/7/RM/5WM80LIJD7W64FLF0I74JD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/7/NJ/L1PDZOXUC6GJQ7F7QJ506T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/7/KO/4C0IDGKHRUXTOQRLF0V6BJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/7/HS/DTWCIYRS1XA5LKK00W17Q8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/7/BQ/0E4NRTB11UVM27AJVLV7R4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/7/2H/OZ44476RE30AFCRGE7EFBJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/6/V4/EN0VYYKE18CQMTQDNF375X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/6/AX/I5RMNVYEVD422UP7ZD1DS0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/6/2A/FKJ0C7HZ6JB4NV32YQM72F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/5/OF/IE5BQSN014UVTMFUTT0YYR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/5/HM/0NF3Z5CRI9FL4PXA9FYO1T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/5/EK/BBNHOQZJV2XWQER7X826A6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/5/0T/3RWXQ53E464XT07M586O1Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/4/WV/K4JAX5QZBBA8IMZD031QKB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/4/G4/SY9K1W2BWG7FB8QG0EUEOD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/3/YL/SA8AO9VFF4RH7XWO8Q5GZO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/3/US/FRFEV45JYWTDZ3MYNSZM6V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/3/Q3/DZ6K48OK7KGDYOYM6K5X6I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:354][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/2/RL/52NFDYABJOIBTSRVOM3LIO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:354][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/2/AG/2ZFWRITD8OFFJOTSIXMQ5M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:354][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/2/78/KRYM9762P8H2Y7W4WUPBZJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:354][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/1/TR/43JQZ2UJJNGEDRA81E6NMV.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.06-00.52.49:354][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/1/OR/1W1DZPEHSSQ2KBGZI0F8KR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:354][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/1/D6/V6AH0BTMJIWDA5IAC3CM6T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:354][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/1/B3/BAQEGOJGA0PCFKQWGTF1MX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:354][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/1/9P/AGXGAUCZ01CMFGLJYXVT5L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:354][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/0/ZJ/VYH85I0DS1Z6QP1JLG4FUR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:354][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/0/VU/3FLKDEQWHDRXXBQU1ULL3Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:354][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/0/P8/964ZQ0157NMUOUOEX40XNO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:354][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/0/NW/NRMCOWL6PWE7UAUKEEPA8D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:354][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/0/LY/JSJMQ4VCSG96NOC4KOBNBJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:354][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/0/I6/XKZWKFTOB6P42Z5LEF0HGO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:405][547]PIE: Server logged in
[2023.02.06-00.52.49:408][547]PIE: Play in editor total start time 5.759 seconds.
[2023.02.06-00.52.49:408][547]LogMovieRenderPipeline: [91547] Initializing overall Movie Pipeline
[2023.02.06-00.52.49:409][547]LogMovieRenderPipeline: Applying Game Override quality settings and cvars.
[2023.02.06-00.52.49:409][547]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.06-00.52.49:409][547]LogConsoleManager: Warning: Setting the console variable 'r.SkeletalMeshLODBias' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0'
[2023.02.06-00.52.49:409][547]LogConsoleManager: Warning: Setting the console variable 'r.ViewDistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '10'
[2023.02.06-00.52.49:409][547]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.06-00.52.49:409][547]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.06-00.52.49:409][547]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.06-00.52.49:409][547]LogConsoleManager: Warning: Setting the console variable 'r.ShadowQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '5'
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.06-00.52.49:409][547]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.RadiusThreshold' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0.0'
[2023.02.06-00.52.49:409][547]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.DistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1'
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.06-00.52.49:409][547]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.06-00.52.49:409][547]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.06-00.52.49:409][547]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.06-00.52.49:409][547]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.06-00.52.49:410][547]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.Streaming.PoolSize:3000]]
[2023.02.06-00.52.49:410][547]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.06-00.52.49:410][547]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.06-00.52.49:410][547]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.06-00.52.49:410][547]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.06-00.52.49:410][547]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.06-00.52.49:410][547]Cmd: r.HLOD 0
[2023.02.06-00.52.49:453][547]LogMovieRenderPipeline: Reusing existing ShotInfo for Inner: Render_Cam Outer: no shot.
[2023.02.06-00.52.49:453][547]LogMovieRenderPipeline: Registering range: [800,1600) (InnerName: Render_Cam OuterName: no shot)
[2023.02.06-00.52.51:401][547]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.06-00.52.56:645][547]LogShaderCompilers: Display: ================================================
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Total job queries 1259, among them cache hits 220 (17.47%)
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Tracking 1039 distinct input hashes that result in 530 distinct outputs (51.01%)
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: RAM used: 6.58 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.80%
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Jobs assigned 43, completed 43 (100.00%)
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Average time worker was idle: 21.53 s
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 1.71 s
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 2.54 s
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 2.94
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.69 s
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Average processing rate: 3.39 jobs/sec
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Total thread time: 34.31 s
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Total thread preprocess time: 3.49 s
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Percentage time preprocessing: 10.18%
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Effective parallelization: 2.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.04 sec, max 1.34 sec, min 0.82 sec)
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.95 sec, max 1.30 sec, min 0.73 sec)
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.81 sec, max 1.03 sec, min 0.67 sec)
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.31% of total time (compiled   10 times, average 1.04 sec, max 1.34 sec, min 0.82 sec)
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.55% of total time (compiled   10 times, average 0.95 sec, max 1.30 sec, min 0.73 sec)
[2023.02.06-00.52.56:646][547]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.16% of total time (compiled    9 times, average 0.81 sec, max 1.03 sec, min 0.67 sec)
