Log file open, 02/07/23 03:24:29
[2023.02.07-04.16.52:076][236]LogSavePackage: Moving output files for package: /Game/Sequences/Pose_1_LevelSequence
[2023.02.07-04.16.52:077][236]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Pose_1_LevelSequenceBB1181264778FDFFA52522912623A7E3.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Sequences/Pose_1_LevelSequence.uasset'
[2023.02.07-04.16.52:079][236]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/3/CK/RZI71YYGG5IMUQW8GE6W0R
[2023.02.07-04.16.52:080][236]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/RZI71YYGG5IMUQW8GE6W0R22D42DAE420BE0E72745D48E8DB1E84C.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/3/CK/RZI71YYGG5IMUQW8GE6W0R.uasset'
[2023.02.07-04.16.52:082][236]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/9/BF/CL2DHZFZCFKREGQ1HYL1OH
[2023.02.07-04.16.52:082][236]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/CL2DHZFZCFKREGQ1HYL1OH967A804A43D3D1E913EAD2A737F19F87.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/9/BF/CL2DHZFZCFKREGQ1HYL1OH.uasset'
[2023.02.07-04.16.52:286][236]LogFileHelpers: InternalPromptForCheckoutAndSave took 415 ms (total: 17.6 sec)
[2023.02.07-04.16.52:804][236]LogStall: Shutdown...
[2023.02.07-04.16.53:331][236]LogStall: Shutdown complete.
[2023.02.07-04.16.56:972][236]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-04.16.56:976][236]LogSlate: Window 'POST_005 - Unreal Editor' being destroyed
[2023.02.07-04.16.59:437][236]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-04.16.59:437][236]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE1F6401_1540005233
[2023.02.07-04.16.59:437][236]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE296401_2047255975
[2023.02.07-04.16.59:437][236]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE266401_1357336477
[2023.02.07-04.16.59:437][236]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE266401_1357319476
[2023.02.07-04.16.59:437][236]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821991441
[2023.02.07-04.16.59:437][236]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Sequences/Pose_1_LevelSequence.Pose_1_LevelSequence
[2023.02.07-04.16.59:439][237]LogAutomationController: Ignoring very large delta of 9.51 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-04.16.59:463][237]Cmd: QUIT_EDITOR
[2023.02.07-04.16.59:463][237]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.07-04.16.59:897][237]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.07-04.16.59:934][237]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.07-04.16.59:938][237]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.07-04.17.00:326][237]LogWorld: UWorld::CleanupWorld for Pose_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.17.00:422][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.17.00:446][237]LogContentBundle: [Container: Pose_1] Deleting container.
[2023.02.07-04.17.01:124][237]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.07-04.17.02:055][237]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.07-04.17.06:322][237]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.07-04.17.06:322][237]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.07-04.17.06:322][237]LogAudio: Display: Audio Device unregistered from world 'Pose_1'.
[2023.02.07-04.17.06:328][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-04.17.06:330][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-04.17.07:142][237]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.07-04.17.08:217][237]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-04.17.08:917][237]LogExit: Preparing to exit.
[2023.02.07-04.17.15:366][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.07-04.17.29:397][237]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.17.29:411][237]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.17.36:159][237]LogExit: Editor shut down
[2023.02.07-04.17.36:285][237]LogExit: Transaction tracking system shut down
[2023.02.07-04.17.40:426][237]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-04.18.05:017][237]LogExit: Object subsystem successfully closed.
[2023.02.07-04.18.05:095][237]LogShaderCompilers: Display: ================================================
[2023.02.07-04.18.05:095][237]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-04.18.05:095][237]LogShaderCompilers: Display: Total job queries 1039, among them cache hits 127 (12.22%)
[2023.02.07-04.18.05:095][237]LogShaderCompilers: Display: Tracking 912 distinct input hashes that result in 484 distinct outputs (53.07%)
[2023.02.07-04.18.05:095][237]LogShaderCompilers: Display: RAM used: 5.87 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.72%
[2023.02.07-04.18.05:095][237]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-04.18.05:095][237]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-04.18.05:095][237]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-04.18.05:095][237]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-04.18.05:095][237]LogShaderCompilers: Display: ================================================
[2023.02.07-04.18.05:176][237]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.07-04.18.06:535][237]LogVirtualization: UE::Virtualization was shutdown
[2023.02.07-04.18.17:694][237]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1031)
[2023.02.07-04.18.17:694][237]LogModuleManager: Shutting down and abandoning module Voice (1029)
[2023.02.07-04.18.17:710][237]LogModuleManager: Shutting down and abandoning module NonRealtimeAudioRenderer (1027)
[2023.02.07-04.18.17:710][237]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1025)
[2023.02.07-04.18.17:710][237]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1021)
[2023.02.07-04.18.17:710][237]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1019)
[2023.02.07-04.18.17:721][237]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1017)
[2023.02.07-04.18.17:721][237]LogModuleManager: Shutting down and abandoning module SceneOutliner (1015)
[2023.02.07-04.18.17:721][237]LogModuleManager: Shutting down and abandoning module AddContentDialog (1013)
[2023.02.07-04.18.17:975][237]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1012)
[2023.02.07-04.18.17:975][237]LogModuleManager: Shutting down and abandoning module StatusBar (1009)
[2023.02.07-04.18.17:975][237]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1007)
[2023.02.07-04.18.17:998][237]LogModuleManager: Shutting down and abandoning module StatsViewer (1005)
[2023.02.07-04.18.18:051][237]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1003)
[2023.02.07-04.18.18:051][237]LogModuleManager: Shutting down and abandoning module AutomationWorker (1001)
[2023.02.07-04.18.18:071][237]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (999)
[2023.02.07-04.18.18:165][237]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (997)
[2023.02.07-04.18.18:172][237]LogModuleManager: Shutting down and abandoning module TakesCore (995)
[2023.02.07-04.18.18:172][237]LogModuleManager: Shutting down and abandoning module TextureAlignMode (993)
[2023.02.07-04.18.18:172][237]LogModuleManager: Shutting down and abandoning module BspMode (991)
[2023.02.07-04.18.18:184][237]LogModuleManager: Shutting down and abandoning module GeometryMode (989)
[2023.02.07-04.18.18:191][237]LogModuleManager: Shutting down and abandoning module SmartSnapping (987)
[2023.02.07-04.18.18:191][237]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (985)
[2023.02.07-04.18.18:227][237]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (983)
[2023.02.07-04.18.18:262][237]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (981)
[2023.02.07-04.18.18:283][237]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (979)
[2023.02.07-04.18.18:335][237]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (977)
[2023.02.07-04.18.18:335][237]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (975)
[2023.02.07-04.18.18:335][237]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (973)
[2023.02.07-04.18.18:335][237]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (971)
[2023.02.07-04.18.18:335][237]LogModuleManager: Shutting down and abandoning module WebMMedia (969)
[2023.02.07-04.18.18:345][237]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (967)
[2023.02.07-04.18.18:414][237]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (965)
[2023.02.07-04.18.18:429][237]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (963)
[2023.02.07-04.18.18:443][237]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (961)
[2023.02.07-04.18.18:443][237]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (959)
[2023.02.07-04.18.18:480][237]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (957)
[2023.02.07-04.18.18:480][237]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (955)
[2023.02.07-04.18.18:480][237]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (953)
[2023.02.07-04.18.18:480][237]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (951)
[2023.02.07-04.18.18:480][237]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2023.02.07-04.18.18:497][237]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (947)
[2023.02.07-04.18.18:497][237]LogModuleManager: Shutting down and abandoning module GooglePADEditor (945)
[2023.02.07-04.18.18:497][237]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (943)
[2023.02.07-04.18.18:497][237]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (941)
[2023.02.07-04.18.18:497][237]LogModuleManager: Shutting down and abandoning module SequenceRecorder (940)
[2023.02.07-04.18.18:513][237]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (937)
[2023.02.07-04.18.18:513][237]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2023.02.07-04.18.18:534][237]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2023.02.07-04.18.18:534][237]LogModuleManager: Shutting down and abandoning module IKRigEditor (931)
[2023.02.07-04.18.18:577][237]LogModuleManager: Shutting down and abandoning module ControlRigEditor (929)
[2023.02.07-04.18.18:727][237]LogModuleManager: Shutting down and abandoning module SessionServices (927)
[2023.02.07-04.18.18:728][237]LogModuleManager: Shutting down and abandoning module MeshPaint (925)
[2023.02.07-04.18.18:747][237]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (923)
[2023.02.07-04.18.18:755][237]LogModuleManager: Shutting down and abandoning module PlacementMode (922)
[2023.02.07-04.18.18:756][237]LogModuleManager: Shutting down and abandoning module FoliageEdit (919)
[2023.02.07-04.18.18:781][237]LogModuleManager: Shutting down and abandoning module LandscapeEditor (917)
[2023.02.07-04.18.18:831][237]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (915)
[2023.02.07-04.18.18:844][237]LogModuleManager: Shutting down and abandoning module ActorPickerMode (913)
[2023.02.07-04.18.18:844][237]LogModuleManager: Shutting down and abandoning module ViewportSnapping (911)
[2023.02.07-04.18.18:844][237]LogModuleManager: Shutting down and abandoning module ViewportInteraction (909)
[2023.02.07-04.18.18:859][237]LogModuleManager: Shutting down and abandoning module ClothPainter (907)
[2023.02.07-04.18.18:957][237]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (906)
[2023.02.07-04.18.18:989][237]LogModuleManager: Shutting down and abandoning module LogVisualizer (903)
[2023.02.07-04.18.19:017][237]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (901)
[2023.02.07-04.18.19:025][237]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (899)
[2023.02.07-04.18.19:041][237]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (898)
[2023.02.07-04.18.19:060][237]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (896)
[2023.02.07-04.18.19:165][237]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (893)
[2023.02.07-04.18.19:165][237]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (891)
[2023.02.07-04.18.19:165][237]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (889)
[2023.02.07-04.18.19:165][237]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (887)
[2023.02.07-04.18.19:165][237]LogModuleManager: Shutting down and abandoning module AnimationSettings (885)
[2023.02.07-04.18.19:165][237]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (883)
[2023.02.07-04.18.19:165][237]LogModuleManager: Shutting down and abandoning module CSVtoSVG (881)
[2023.02.07-04.18.19:165][237]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (879)
[2023.02.07-04.18.19:165][237]LogModuleManager: Shutting down and abandoning module EditorConfig (877)
[2023.02.07-04.18.19:165][237]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (875)
[2023.02.07-04.18.19:191][237]LogModuleManager: Shutting down and abandoning module EditorFramework (873)
[2023.02.07-04.18.19:191][237]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (871)
[2023.02.07-04.18.19:226][237]LogModuleManager: Shutting down and abandoning module TraceInsights (869)
[2023.02.07-04.18.19:314][237]MemoryProfiler: Shutdown
[2023.02.07-04.18.19:320][237]NetworkingProfiler: Shutdown
[2023.02.07-04.18.19:320][237]LoadingProfiler: Shutdown
[2023.02.07-04.18.19:330][237]TimingProfiler: Shutdown
[2023.02.07-04.18.19:359][237]LogModuleManager: Shutting down and abandoning module TraceServices (868)
[2023.02.07-04.18.19:438][237]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (865)
[2023.02.07-04.18.19:438][237]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (864)
[2023.02.07-04.18.19:450][237]LogModuleManager: Shutting down and abandoning module InputBindingEditor (861)
[2023.02.07-04.18.19:468][237]LogModuleManager: Shutting down and abandoning module MergeActors (859)
[2023.02.07-04.18.19:491][237]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (857)
[2023.02.07-04.18.19:523][237]LogModuleManager: Shutting down and abandoning module LocalizationService (856)
[2023.02.07-04.18.19:530][237]LogModuleManager: Shutting down and abandoning module HardwareTargeting (853)
[2023.02.07-04.18.19:530][237]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (851)
[2023.02.07-04.18.19:535][237]LogModuleManager: Shutting down and abandoning module UndoHistory (849)
[2023.02.07-04.18.19:547][237]LogModuleManager: Shutting down and abandoning module XmlParser (847)
[2023.02.07-04.18.19:558][237]LogModuleManager: Shutting down and abandoning module Blutility (845)
[2023.02.07-04.18.19:558][237]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (843)
[2023.02.07-04.18.19:558][237]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (842)
[2023.02.07-04.18.19:566][237]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (839)
[2023.02.07-04.18.19:578][237]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (838)
[2023.02.07-04.18.19:595][237]LogModuleManager: Shutting down and abandoning module SettingsEditor (835)
[2023.02.07-04.18.19:611][237]LogModuleManager: Shutting down and abandoning module ProjectLauncher (833)
[2023.02.07-04.18.19:692][237]LogModuleManager: Shutting down and abandoning module SessionFrontend (831)
[2023.02.07-04.18.19:747][237]LogModuleManager: Shutting down and abandoning module ProfilerClient (829)
[2023.02.07-04.18.19:760][237]LogModuleManager: Shutting down and abandoning module DeviceManager (827)
[2023.02.07-04.18.19:830][237]LogModuleManager: Shutting down and abandoning module AutomationController (825)
[2023.02.07-04.18.19:960][237]LogModuleManager: Shutting down and abandoning module AutomationWindow (823)
[2023.02.07-04.18.20:168][237]LogModuleManager: Shutting down and abandoning module Layers (821)
[2023.02.07-04.18.20:252][237]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (819)
[2023.02.07-04.18.20:252][237]LogModuleManager: Shutting down and abandoning module DetailCustomizations (817)
[2023.02.07-04.18.20:289][237]LogModuleManager: Shutting down and abandoning module PackagesDialog (815)
[2023.02.07-04.18.20:289][237]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (813)
[2023.02.07-04.18.20:359][237]LogModuleManager: Shutting down and abandoning module Persona (811)
[2023.02.07-04.18.20:528][237]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (810)
[2023.02.07-04.18.20:528][237]LogModuleManager: Shutting down and abandoning module AnimGraph (808)
[2023.02.07-04.18.20:591][237]LogModuleManager: Shutting down and abandoning module Kismet (805)
[2023.02.07-04.18.20:913][237]LogModuleManager: Shutting down and abandoning module KismetWidgets (804)
[2023.02.07-04.18.20:913][237]LogModuleManager: Shutting down and abandoning module GraphEditor (801)
[2023.02.07-04.18.21:133][237]LogModuleManager: Shutting down and abandoning module StructViewer (799)
