Log file open, 02/05/23 01:41:52
[2023.02.05-02.05.53:374][140]LogTexture: Display: Building textures: /Game/Textures/sneakers_OG1_Roughness.sneakers_OG1_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.05-02.05.53:621][140]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-02.05.53:820][140]LogInterchangeEngine: [Success] Import Done
[2023.02.05-02.05.53:859][141]LogInterchangeEngine: [Success] Import Done
[2023.02.05-02.05.54:324][142]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.05-02.05.54:329][142]LogTexture: Display: Building textures: /Game/Textures/sneakers_OG1_Normal_OpenGL.sneakers_OG1_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.02.05-02.06.01:699][312]LogViewport: Scene viewport resized to 235x156, mode Windowed.
[2023.02.05-02.06.01:727][312]LogViewport: Scene viewport resized to 240x162, mode Windowed.
[2023.02.05-02.06.01:754][312]LogViewport: Scene viewport resized to 249x172, mode Windowed.
[2023.02.05-02.06.01:776][312]LogViewport: Scene viewport resized to 258x184, mode Windowed.
[2023.02.05-02.06.01:804][312]LogViewport: Scene viewport resized to 265x195, mode Windowed.
[2023.02.05-02.06.01:823][312]LogViewport: Scene viewport resized to 272x206, mode Windowed.
[2023.02.05-02.06.01:922][312]LogViewport: Scene viewport resized to 288x228, mode Windowed.
[2023.02.05-02.06.01:941][312]LogViewport: Scene viewport resized to 292x233, mode Windowed.
[2023.02.05-02.06.01:962][312]LogViewport: Scene viewport resized to 294x237, mode Windowed.
[2023.02.05-02.06.01:992][312]LogViewport: Scene viewport resized to 296x239, mode Windowed.
[2023.02.05-02.06.02:018][312]LogViewport: Scene viewport resized to 297x241, mode Windowed.
[2023.02.05-02.06.02:040][312]LogViewport: Scene viewport resized to 299x243, mode Windowed.
[2023.02.05-02.06.02:067][312]LogViewport: Scene viewport resized to 300x244, mode Windowed.
[2023.02.05-02.06.02:088][312]LogViewport: Scene viewport resized to 301x245, mode Windowed.
[2023.02.05-02.06.02:109][312]LogViewport: Scene viewport resized to 302x246, mode Windowed.
[2023.02.05-02.06.02:137][312]LogViewport: Scene viewport resized to 304x247, mode Windowed.
[2023.02.05-02.06.02:164][312]LogViewport: Scene viewport resized to 306x249, mode Windowed.
[2023.02.05-02.06.02:192][312]LogViewport: Scene viewport resized to 309x253, mode Windowed.
[2023.02.05-02.06.02:220][312]LogViewport: Scene viewport resized to 314x257, mode Windowed.
[2023.02.05-02.06.02:249][312]LogViewport: Scene viewport resized to 317x258, mode Windowed.
[2023.02.05-02.06.02:269][312]LogViewport: Scene viewport resized to 317x259, mode Windowed.
[2023.02.05-02.06.02:297][312]LogViewport: Scene viewport resized to 318x259, mode Windowed.
[2023.02.05-02.06.02:324][312]LogViewport: Scene viewport resized to 319x259, mode Windowed.
[2023.02.05-02.06.02:352][312]LogViewport: Scene viewport resized to 319x260, mode Windowed.
[2023.02.05-02.06.02:400][312]LogViewport: Scene viewport resized to 320x261, mode Windowed.
[2023.02.05-02.06.02:442][312]LogViewport: Scene viewport resized to 320x262, mode Windowed.
[2023.02.05-02.06.02:463][312]LogViewport: Scene viewport resized to 321x262, mode Windowed.
[2023.02.05-02.06.09:634][682]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.06.09:634][682]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-02.06.09:634][682]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: ================================================
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Total job queries 430, among them cache hits 50 (11.63%)
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Tracking 380 distinct input hashes that result in 199 distinct outputs (52.37%)
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: RAM used: 2.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Shaders Compiled: 247
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Jobs assigned 247, completed 247 (100.00%)
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Average time worker was idle: 38.94 s
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Time job spent in pending queue: average 1.00 s, longest 5.13 s
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Job execution time: average 1.38 s, max 3.93 s
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Job life time (pending + execution): average 2.38 s, max 5.95
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 54.60 s
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Jobs were issued in 247 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Average processing rate: 4.52 jobs/sec
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Total thread time: 252.59 s
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Total thread preprocess time: 16.38 s
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Percentage time preprocessing: 6.49%
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Effective parallelization: 4.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    5 times, average 1.31 sec, max 1.52 sec, min 1.22 sec)
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   60 times, average 1.28 sec, max 2.42 sec, min 0.84 sec)
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   61 times, average 1.20 sec, max 1.56 sec, min 0.85 sec)
[2023.02.05-02.06.09:806][684]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   50 times, average 1.04 sec, max 1.35 sec, min 0.70 sec)
[2023.02.05-02.06.09:807][684]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-02.06.09:807][684]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.35% of total time (compiled   60 times, average 1.28 sec, max 2.42 sec, min 0.84 sec)
[2023.02.05-02.06.09:807][684]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.88% of total time (compiled   61 times, average 1.20 sec, max 1.56 sec, min 0.85 sec)
[2023.02.05-02.06.09:807][684]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.62% of total time (compiled   50 times, average 1.04 sec, max 1.35 sec, min 0.70 sec)
[2023.02.05-02.06.09:807][684]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.56% of total time (compiled   50 times, average 0.74 sec, max 1.71 sec, min 0.41 sec)
[2023.02.05-02.06.09:807][684]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 2.59% of total time (compiled    5 times, average 1.31 sec, max 1.52 sec, min 1.22 sec)
[2023.02.05-02.06.09:807][684]LogShaderCompilers: Display: ================================================
[2023.02.05-02.06.09:870][685]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.05-02.06.09:870][685]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-02.06.09:870][685]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-02.06.09:870][685]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-02.06.09:870][685]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.06.40:694][238]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.06.40:694][238]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.06.40:694][238]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.06.40:694][238]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.06.41:605][272]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-02.06.41:605][272]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.06.41:605][272]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.06.41:605][272]MaterialEditorStats: Shader Count: 1
[2023.02.05-02.06.41:903][284]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.06.41:903][284]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-02.06.41:903][284]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.06.41:903][284]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.06.41:903][284]MaterialEditorStats: Shader Count: 3
[2023.02.05-02.06.41:993][288]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.05-02.06.41:993][288]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.06.41:993][288]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.06.41:993][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.06.41:993][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.06.41:993][288]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.06.54:481][903]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.06.54:481][903]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-02.06.54:481][903]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.06.55:570][948]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.05-02.06.55:570][948]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.06.55:570][948]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-02.06.55:570][948]MaterialEditorStats: Shader Count: 2
[2023.02.05-02.06.58:371][ 98]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.06.58:371][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.06.58:371][ 98]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.06.58:371][ 98]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.06.59:374][141]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.06.59:374][141]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.06.59:374][141]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.06.59:374][141]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.06.59:374][141]MaterialEditorStats: Shader Count: 2
[2023.02.05-02.07.19:873][158]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.07.19:873][158]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.07.19:873][158]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.19:873][158]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.07.19:985][160]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.07.19:985][160]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.07.19:985][160]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.07.19:985][160]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.19:985][160]MaterialEditorStats: Shader Count: 2
[2023.02.05-02.07.21:330][224]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.07.21:330][224]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.07.21:330][224]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.21:330][224]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.07.21:439][226]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.07.21:439][226]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.07.21:439][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.07.21:439][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.21:439][226]MaterialEditorStats: Shader Count: 2
[2023.02.05-02.07.25:226][391]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-02.07.25:234][391]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.07.25:234][391]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.07.25:234][391]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.25:234][391]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.07.25:326][394]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.07.25:326][394]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.07.25:326][394]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.07.25:326][394]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.25:326][394]MaterialEditorStats: Shader Count: 2
[2023.02.05-02.07.28:646][547]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.07.28:646][547]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.07.28:646][547]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.28:646][547]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.07.28:708][550]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.07.28:708][550]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.07.28:708][550]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.07.28:708][550]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.28:708][550]MaterialEditorStats: Shader Count: 2
[2023.02.05-02.07.30:072][619]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.07.30:072][619]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.07.30:072][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.30:072][619]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.07.30:136][622]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.07.30:136][622]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.07.30:136][622]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-02.07.30:136][622]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.30:136][622]MaterialEditorStats: Shader Count: 2
[2023.02.05-02.07.34:347][837]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.07.34:348][837]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-02.07.34:348][837]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.34:348][837]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.07.35:328][881]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.07.35:328][881]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-02.07.35:328][881]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-02.07.35:328][881]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.35:328][881]MaterialEditorStats: Shader Count: 2
[2023.02.05-02.07.48:371][513]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.07.48:371][513]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-02.07.48:371][513]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.48:371][513]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.07.51:097][664]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.07.51:097][664]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-02.07.51:097][664]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-02.07.51:097][664]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.51:097][664]MaterialEditorStats: Shader Count: 2
[2023.02.05-02.07.54:886][847]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.07.54:886][847]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-02.07.54:886][847]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.54:886][847]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.07.55:941][891]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.07.55:941][891]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-02.07.55:941][891]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-02.07.55:941][891]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.55:941][891]MaterialEditorStats: Shader Count: 2
[2023.02.05-02.07.58:065][998]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.07.58:065][998]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-02.07.58:065][998]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.58:065][998]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.07.58:127][  0]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.07.58:127][  0]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-02.07.58:127][  0]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-02.07.58:127][  0]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.58:127][  0]MaterialEditorStats: Shader Count: 2
[2023.02.05-02.08.34:684][886]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.08.34:684][886]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.08.34:684][886]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.08.34:684][886]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.08.35:974][936]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.08.35:974][936]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.08.35:974][936]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.08.35:974][936]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.08.35:974][936]MaterialEditorStats: Shader Count: 1
[2023.02.05-02.08.36:385][955]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.08.36:385][955]MaterialEditorStats: Texture samplers: 8/16
[2023.02.05-02.08.36:385][955]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.08.36:385][955]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.08.36:385][955]MaterialEditorStats: Shader Count: 2
[2023.02.05-02.08.40:978][164]LogMaterialEditor: Saving and Compiling material sneakers_M
[2023.02.05-02.08.44:355][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-02.08.45:276][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
